Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> program
    (47) rule -> . map_assignment COLON
    (48) rule -> . map_assignment
    (49) rule -> . func_declaration
    (50) rule -> . main_func
    (9) more_rules -> . rule codigo
    (247) impresion -> . PRINT LPAREN content RPAREN
    (253) impresion -> . PRINT LPAREN error RPAREN
    (89) scan_func -> . SCAN LPAREN POINTER RPAREN
    (254) expression -> . something_ex
    (255) expression -> . something_ex adicionaEx
    (95) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (96) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (97) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (98) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (193) comparison -> . value op value
    (202) logic_operation -> . logic_value logic_recu
    (203) logic_operation -> . negation
    (130) decVar -> . static
    (131) decVar -> . dynamic
    (127) decConst -> . CONST ID data_type_and_value
    (128) decConst -> . CONST ID EQUAL ID
    (129) decConst -> . CONST ID EQUAL data_structure
    (71) var_asignation -> . ID EQUAL any
    (167) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (168) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (169) funciones -> . LEN LPAREN ID RPAREN
    (170) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (171) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (172) funciones -> . call_func
    (175) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (176) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (177) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (178) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (179) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (180) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (181) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (182) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (186) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (213) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (218) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (219) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (223) array_var -> . ID LCORCHE index RCORCHE
    (227) array_assignment -> . array_var EQUAL something
    (148) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (149) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (150) slice_declaration -> . VAR ID EQUAL funM
    (151) slice_declaration -> . ID DEQUAL funM
    (152) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (158) slice_var -> . ID LCORCHE index_s RCORCHE
    (162) slice_assignment -> . slice_var EQUAL something_s
    (228) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (233) map_assignment -> . map_var EQUAL something
    (234) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (235) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE
    (88) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (258) something_ex -> . ID
    (259) something_ex -> . INTEGER
    (260) something_ex -> . FLOAT
    (261) something_ex -> . data_structure
    (262) something_ex -> . funciones
    (194) value -> . ID
    (195) value -> . expression
    (206) logic_value -> . negation
    (207) logic_value -> . comparison
    (208) logic_value -> . ID
    (209) negation -> . NOT comparison
    (210) negation -> . NOT ID
    (132) static -> . single
    (133) static -> . multiple
    (142) dynamic -> . ID DEQUAL algo
    (90) call_func -> . ID LPAREN list_params RPAREN
    (91) call_func -> . ID LPAREN RPAREN
    (229) map_var -> . ID LCORCHE key RCORCHE
    (68) data_structure -> . array_var
    (69) data_structure -> . map_var
    (70) data_structure -> . slice_var
    (138) single -> . VAR ID data_types
    (139) single -> . VAR ID data_types EQUAL funciones
    (140) single -> . VAR ID data_types EQUAL data_structure
    (141) single -> . VAR ID data_type_and_value
    (134) multiple -> . list_var data_types
    (135) list_var -> . VAR ID COMA more

    PRINT           shift and go to state 62
    SCAN            shift and go to state 63
    FOR             shift and go to state 65
    CONST           shift and go to state 71
    ID              shift and go to state 72
    APPEND          shift and go to state 74
    LEN             shift and go to state 75
    COPY            shift and go to state 76
    DELETE          shift and go to state 77
    IF              shift and go to state 79
    ELSE            shift and go to state 80
    TYPE            shift and go to state 81
    SWITCH          shift and go to state 82
    VAR             shift and go to state 83
    FUNC            shift and go to state 32
    INTEGER         shift and go to state 85
    FLOAT           shift and go to state 86
    NOT             shift and go to state 87

    codigo                         shift and go to state 447
    rule                           shift and go to state 34
    more_rules                     shift and go to state 35
    impresion                      shift and go to state 36
    scan_func                      shift and go to state 37
    expression                     shift and go to state 38
    cicloFor                       shift and go to state 39
    comparison                     shift and go to state 40
    logic_operation                shift and go to state 41
    decVar                         shift and go to state 42
    decConst                       shift and go to state 43
    var_asignation                 shift and go to state 44
    funciones                      shift and go to state 45
    SenIF                          shift and go to state 46
    SenElseIF                      shift and go to state 47
    SenElse                        shift and go to state 48
    SenStruct                      shift and go to state 49
    cStruct                        shift and go to state 50
    switch_statement               shift and go to state 51
    array_declaration              shift and go to state 52
    array_var                      shift and go to state 53
    array_assignment               shift and go to state 54
    slice_declaration              shift and go to state 55
    slice_var                      shift and go to state 56
    slice_assignment               shift and go to state 57
    map_declaration                shift and go to state 58
    map_assignment                 shift and go to state 59
    func_declaration               shift and go to state 60
    main_func                      shift and go to state 61
    something_ex                   shift and go to state 64
    value                          shift and go to state 66
    logic_value                    shift and go to state 67
    negation                       shift and go to state 68
    static                         shift and go to state 69
    dynamic                        shift and go to state 70
    data_structure                 shift and go to state 73
    call_func                      shift and go to state 78
    map_var                        shift and go to state 84
    single                         shift and go to state 88
    multiple                       shift and go to state 89
    list_var                       shift and go to state 90

state 426

    (218) array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .

    COLON           reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    PRINT           reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    SCAN            reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    FOR             reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    CONST           reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    ID              reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    APPEND          reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    LEN             reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    COPY            reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    DELETE          reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    IF              reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    ELSE            reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    TYPE            reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    SWITCH          reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    VAR             reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    FUNC            reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    INTEGER         reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    FLOAT           reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    NOT             reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    RLLAVE          reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    RETURN          reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    STRING          reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    TRUE            reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    FALSE           reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    INT32           reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    INT64           reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    FLOAT32         reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    FLOAT64         reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    BYTE            reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    WFLOAT          reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    WSTRING         reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    WINT            reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    BOOL            reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    DEFAULT         reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    CASE            reduce using rule 218 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)


state 427

    (228) map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .

    COLON           reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    PRINT           reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    SCAN            reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    FOR             reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    CONST           reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    ID              reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    APPEND          reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    LEN             reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    COPY            reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    DELETE          reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    IF              reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    ELSE            reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    TYPE            reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    SWITCH          reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    VAR             reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    FUNC            reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    INTEGER         reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    FLOAT           reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    NOT             reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    RLLAVE          reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    RETURN          reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    STRING          reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    TRUE            reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    FALSE           reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    INT32           reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    INT64           reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    FLOAT32         reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    FLOAT64         reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    BYTE            reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    WFLOAT          reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    WSTRING         reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    WINT            reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    BOOL            reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    DEFAULT         reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)
    CASE            reduce using rule 228 (map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types .)


state 428

    (219) array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE . data_types arr_content
    (56) data_types -> . INT32
    (57) data_types -> . INT64
    (58) data_types -> . FLOAT32
    (59) data_types -> . FLOAT64
    (60) data_types -> . BYTE
    (61) data_types -> . WFLOAT
    (62) data_types -> . WSTRING
    (63) data_types -> . WINT
    (64) data_types -> . BOOL

    INT32           shift and go to state 22
    INT64           shift and go to state 23
    FLOAT32         shift and go to state 24
    FLOAT64         shift and go to state 25
    BYTE            shift and go to state 26
    WFLOAT          shift and go to state 27
    WSTRING         shift and go to state 28
    WINT            shift and go to state 29
    BOOL            shift and go to state 30

    data_types                     shift and go to state 448

state 429

    (149) slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types . arr_content
    (77) arr_content -> . LLLAVE items COMA more_items RLLAVE
    (78) arr_content -> . LLLAVE items RLLAVE

    LLLAVE          shift and go to state 413

    arr_content                    shift and go to state 449

state 430

    (137) more -> ID COMA more .

    INT32           reduce using rule 137 (more -> ID COMA more .)
    INT64           reduce using rule 137 (more -> ID COMA more .)
    FLOAT32         reduce using rule 137 (more -> ID COMA more .)
    FLOAT64         reduce using rule 137 (more -> ID COMA more .)
    BYTE            reduce using rule 137 (more -> ID COMA more .)
    WFLOAT          reduce using rule 137 (more -> ID COMA more .)
    WSTRING         reduce using rule 137 (more -> ID COMA more .)
    WINT            reduce using rule 137 (more -> ID COMA more .)
    BOOL            reduce using rule 137 (more -> ID COMA more .)
    RLLAVE          reduce using rule 137 (more -> ID COMA more .)


state 431

    (217) more -> DEFAULT POINTS codigo .

    INT32           reduce using rule 217 (more -> DEFAULT POINTS codigo .)
    INT64           reduce using rule 217 (more -> DEFAULT POINTS codigo .)
    FLOAT32         reduce using rule 217 (more -> DEFAULT POINTS codigo .)
    FLOAT64         reduce using rule 217 (more -> DEFAULT POINTS codigo .)
    BYTE            reduce using rule 217 (more -> DEFAULT POINTS codigo .)
    WFLOAT          reduce using rule 217 (more -> DEFAULT POINTS codigo .)
    WSTRING         reduce using rule 217 (more -> DEFAULT POINTS codigo .)
    WINT            reduce using rule 217 (more -> DEFAULT POINTS codigo .)
    BOOL            reduce using rule 217 (more -> DEFAULT POINTS codigo .)
    RLLAVE          reduce using rule 217 (more -> DEFAULT POINTS codigo .)


state 432

    (234) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .

    FUNC            reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    $end            reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    PRINT           reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    SCAN            reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    FOR             reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    CONST           reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    ID              reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    APPEND          reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    LEN             reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    COPY            reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    DELETE          reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    IF              reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    ELSE            reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    TYPE            reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    SWITCH          reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    VAR             reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    INTEGER         reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    FLOAT           reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    NOT             reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    RLLAVE          reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    RETURN          reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    STRING          reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    TRUE            reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    FALSE           reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    INT32           reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    INT64           reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    FLOAT32         reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    FLOAT64         reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    BYTE            reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    WFLOAT          reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    WSTRING         reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    WINT            reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    BOOL            reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    DEFAULT         reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    CASE            reduce using rule 234 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)


state 433

    (98) cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE . codigo RLLAVE
    (7) codigo -> . rule
    (8) codigo -> . more_rules
    (10) rule -> . impresion COLON
    (11) rule -> . impresion
    (12) rule -> . scan_func COLON
    (13) rule -> . scan_func
    (14) rule -> . expression COLON
    (15) rule -> . expression
    (16) rule -> . cicloFor
    (17) rule -> . comparison
    (18) rule -> . logic_operation
    (19) rule -> . decVar COLON
    (20) rule -> . decVar
    (21) rule -> . decConst COLON
    (22) rule -> . decConst
    (23) rule -> . var_asignation
    (24) rule -> . var_asignation COLON
    (25) rule -> . funciones
    (26) rule -> . funciones COLON
    (27) rule -> . SenIF
    (28) rule -> . SenElseIF
    (29) rule -> . SenElse
    (30) rule -> . SenStruct
    (31) rule -> . cStruct
    (32) rule -> . switch_statement
    (33) rule -> . array_declaration COLON
    (34) rule -> . array_declaration
    (35) rule -> . array_var COLON
    (36) rule -> . array_var
    (37) rule -> . array_assignment COLON
    (38) rule -> . array_assignment
    (39) rule -> . slice_declaration COLON
    (40) rule -> . slice_declaration
    (41) rule -> . slice_var COLON
    (42) rule -> . slice_var
    (43) rule -> . slice_assignment COLON
    (44) rule -> . slice_assignment
    (45) rule -> . map_declaration COLON
    (46) rule -> . map_declaration
    (47) rule -> . map_assignment COLON
    (48) rule -> . map_assignment
    (49) rule -> . func_declaration
    (50) rule -> . main_func
    (9) more_rules -> . rule codigo
    (247) impresion -> . PRINT LPAREN content RPAREN
    (253) impresion -> . PRINT LPAREN error RPAREN
    (89) scan_func -> . SCAN LPAREN POINTER RPAREN
    (254) expression -> . something_ex
    (255) expression -> . something_ex adicionaEx
    (95) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (96) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (97) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (98) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (193) comparison -> . value op value
    (202) logic_operation -> . logic_value logic_recu
    (203) logic_operation -> . negation
    (130) decVar -> . static
    (131) decVar -> . dynamic
    (127) decConst -> . CONST ID data_type_and_value
    (128) decConst -> . CONST ID EQUAL ID
    (129) decConst -> . CONST ID EQUAL data_structure
    (71) var_asignation -> . ID EQUAL any
    (167) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (168) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (169) funciones -> . LEN LPAREN ID RPAREN
    (170) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (171) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (172) funciones -> . call_func
    (175) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (176) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (177) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (178) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (179) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (180) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (181) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (182) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (186) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (213) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (218) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (219) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (223) array_var -> . ID LCORCHE index RCORCHE
    (227) array_assignment -> . array_var EQUAL something
    (148) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (149) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (150) slice_declaration -> . VAR ID EQUAL funM
    (151) slice_declaration -> . ID DEQUAL funM
    (152) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (158) slice_var -> . ID LCORCHE index_s RCORCHE
    (162) slice_assignment -> . slice_var EQUAL something_s
    (228) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (233) map_assignment -> . map_var EQUAL something
    (234) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (235) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE
    (88) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (258) something_ex -> . ID
    (259) something_ex -> . INTEGER
    (260) something_ex -> . FLOAT
    (261) something_ex -> . data_structure
    (262) something_ex -> . funciones
    (194) value -> . ID
    (195) value -> . expression
    (206) logic_value -> . negation
    (207) logic_value -> . comparison
    (208) logic_value -> . ID
    (209) negation -> . NOT comparison
    (210) negation -> . NOT ID
    (132) static -> . single
    (133) static -> . multiple
    (142) dynamic -> . ID DEQUAL algo
    (90) call_func -> . ID LPAREN list_params RPAREN
    (91) call_func -> . ID LPAREN RPAREN
    (229) map_var -> . ID LCORCHE key RCORCHE
    (68) data_structure -> . array_var
    (69) data_structure -> . map_var
    (70) data_structure -> . slice_var
    (138) single -> . VAR ID data_types
    (139) single -> . VAR ID data_types EQUAL funciones
    (140) single -> . VAR ID data_types EQUAL data_structure
    (141) single -> . VAR ID data_type_and_value
    (134) multiple -> . list_var data_types
    (135) list_var -> . VAR ID COMA more

    PRINT           shift and go to state 62
    SCAN            shift and go to state 63
    FOR             shift and go to state 65
    CONST           shift and go to state 71
    ID              shift and go to state 72
    APPEND          shift and go to state 74
    LEN             shift and go to state 75
    COPY            shift and go to state 76
    DELETE          shift and go to state 77
    IF              shift and go to state 79
    ELSE            shift and go to state 80
    TYPE            shift and go to state 81
    SWITCH          shift and go to state 82
    VAR             shift and go to state 83
    FUNC            shift and go to state 32
    INTEGER         shift and go to state 85
    FLOAT           shift and go to state 86
    NOT             shift and go to state 87

    comparison                     shift and go to state 40
    codigo                         shift and go to state 450
    rule                           shift and go to state 34
    more_rules                     shift and go to state 35
    impresion                      shift and go to state 36
    scan_func                      shift and go to state 37
    expression                     shift and go to state 38
    cicloFor                       shift and go to state 39
    logic_operation                shift and go to state 41
    decVar                         shift and go to state 42
    decConst                       shift and go to state 43
    var_asignation                 shift and go to state 44
    funciones                      shift and go to state 45
    SenIF                          shift and go to state 46
    SenElseIF                      shift and go to state 47
    SenElse                        shift and go to state 48
    SenStruct                      shift and go to state 49
    cStruct                        shift and go to state 50
    switch_statement               shift and go to state 51
    array_declaration              shift and go to state 52
    array_var                      shift and go to state 53
    array_assignment               shift and go to state 54
    slice_declaration              shift and go to state 55
    slice_var                      shift and go to state 56
    slice_assignment               shift and go to state 57
    map_declaration                shift and go to state 58
    map_assignment                 shift and go to state 59
    func_declaration               shift and go to state 60
    main_func                      shift and go to state 61
    something_ex                   shift and go to state 64
    value                          shift and go to state 66
    logic_value                    shift and go to state 67
    negation                       shift and go to state 68
    static                         shift and go to state 69
    dynamic                        shift and go to state 70
    data_structure                 shift and go to state 73
    call_func                      shift and go to state 78
    map_var                        shift and go to state 84
    single                         shift and go to state 88
    multiple                       shift and go to state 89
    list_var                       shift and go to state 90

state 434

    (99) incre -> ID INCREASE .

    LLLAVE          reduce using rule 99 (incre -> ID INCREASE .)


state 435

    (100) incre -> ID DECREASE .

    LLLAVE          reduce using rule 100 (incre -> ID DECREASE .)


state 436

    (189) valor -> ID .

    COMA            reduce using rule 189 (valor -> ID .)
