Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> program
    CONST           reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    ID              reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    APPEND          reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    LEN             reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    COPY            reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    DELETE          reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    IF              reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    ELSE            reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    TYPE            reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    SWITCH          reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    VAR             reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    FUNC            reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    INTEGER         reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    FLOAT           reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    NOT             reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    STRING          reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    TRUE            reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    FALSE           reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    INT32           reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    INT64           reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    FLOAT32         reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    FLOAT64         reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    BYTE            reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    WFLOAT          reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    WSTRING         reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    WINT            reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    BOOL            reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 88 (SenIF -> IF comparison LLLAVE codigo RLLAVE .)


state 385

    (89) SenIF -> IF logic_operation LLLAVE codigo RLLAVE .

    PRINT           reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    SCAN            reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    FOR             reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    CONST           reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    ID              reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    APPEND          reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    LEN             reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    COPY            reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    DELETE          reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    IF              reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    ELSE            reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    TYPE            reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    SWITCH          reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    VAR             reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    FUNC            reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    INTEGER         reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    FLOAT           reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    NOT             reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    STRING          reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    TRUE            reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    FALSE           reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    INT32           reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    INT64           reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    FLOAT32         reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    FLOAT64         reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    BYTE            reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    WFLOAT          reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    WSTRING         reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    WINT            reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    BOOL            reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 89 (SenIF -> IF logic_operation LLLAVE codigo RLLAVE .)


state 386

    (90) SenIF -> IF TRUE LLLAVE codigo RLLAVE .

    PRINT           reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    SCAN            reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    FOR             reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    CONST           reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    ID              reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    APPEND          reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    LEN             reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    COPY            reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    DELETE          reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    IF              reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    ELSE            reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    TYPE            reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    SWITCH          reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    VAR             reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    FUNC            reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    INTEGER         reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    FLOAT           reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    NOT             reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    STRING          reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    TRUE            reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    FALSE           reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    INT32           reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    INT64           reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    FLOAT32         reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    FLOAT64         reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    BYTE            reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    WFLOAT          reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    WSTRING         reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    WINT            reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    BOOL            reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 90 (SenIF -> IF TRUE LLLAVE codigo RLLAVE .)


state 387

    (91) SenIF -> IF FALSE LLLAVE codigo RLLAVE .

    PRINT           reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    SCAN            reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    FOR             reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    CONST           reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    ID              reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    APPEND          reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    LEN             reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    COPY            reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    DELETE          reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    IF              reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    ELSE            reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    TYPE            reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    SWITCH          reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    VAR             reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    FUNC            reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    INTEGER         reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    FLOAT           reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    NOT             reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    STRING          reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    TRUE            reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    FALSE           reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    INT32           reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    INT64           reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    FLOAT32         reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    FLOAT64         reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    BYTE            reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    WFLOAT          reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    WSTRING         reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    WINT            reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    BOOL            reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 91 (SenIF -> IF FALSE LLLAVE codigo RLLAVE .)


state 388

    (92) SenElseIF -> ELSE IF comparison LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 423


state 389

    (93) SenElseIF -> ELSE IF logic_operation LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 424


state 390

    (94) SenElseIF -> ELSE IF TRUE LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 425


state 391

    (95) SenElseIF -> ELSE IF FALSE LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 426


state 392

    (100) variable -> ID .

    INT32           reduce using rule 100 (variable -> ID .)
    INT64           reduce using rule 100 (variable -> ID .)
    FLOAT32         reduce using rule 100 (variable -> ID .)
    FLOAT64         reduce using rule 100 (variable -> ID .)
    BYTE            reduce using rule 100 (variable -> ID .)
    WFLOAT          reduce using rule 100 (variable -> ID .)
    WSTRING         reduce using rule 100 (variable -> ID .)
    WINT            reduce using rule 100 (variable -> ID .)
    BOOL            reduce using rule 100 (variable -> ID .)


state 393

    (97) SenStruct -> TYPE ID STRUCT LLLAVE declaration . RLLAVE
    (99) declaration -> declaration . variable data_types
    (100) variable -> . ID

    RLLAVE          shift and go to state 427
    ID              shift and go to state 392

    variable                       shift and go to state 428

state 394

    (98) declaration -> variable . data_types
    (56) data_types -> . INT32
    (57) data_types -> . INT64
    (58) data_types -> . FLOAT32
    (59) data_types -> . FLOAT64
    (60) data_types -> . BYTE
    (61) data_types -> . WFLOAT
    (62) data_types -> . WSTRING
    (63) data_types -> . WINT
    (64) data_types -> . BOOL

    INT32           shift and go to state 22
    INT64           shift and go to state 23
    FLOAT32         shift and go to state 24
    FLOAT64         shift and go to state 25
    BYTE            shift and go to state 26
    WFLOAT          shift and go to state 27
    WSTRING         shift and go to state 28
    WINT            shift and go to state 29
    BOOL            shift and go to state 30

    data_types                     shift and go to state 429

state 395

    (233) switch_statement -> SWITCH ID LLLAVE cases RLLAVE .

    PRINT           reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    SCAN            reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    FOR             reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    CONST           reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    ID              reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    APPEND          reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    LEN             reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    COPY            reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    DELETE          reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    IF              reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    ELSE            reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    TYPE            reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    SWITCH          reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    VAR             reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    FUNC            reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    INTEGER         reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    FLOAT           reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    NOT             reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    RLLAVE          reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    RETURN          reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    STRING          reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    TRUE            reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    FALSE           reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    INT32           reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    INT64           reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    FLOAT32         reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    FLOAT64         reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    BYTE            reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    WFLOAT          reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    WSTRING         reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    WINT            reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    BOOL            reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    DEFAULT         reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    CASE            reduce using rule 233 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)


state 396

    (234) cases -> CASE values . POINTS codigo
    (235) cases -> CASE values . POINTS codigo more

    POINTS          shift and go to state 430


state 397

    (238) array_declaration -> VAR ID LCORCHE capacity RCORCHE . data_types
    (56) data_types -> . INT32
    (57) data_types -> . INT64
    (58) data_types -> . FLOAT32
    (59) data_types -> . FLOAT64
    (60) data_types -> . BYTE
    (61) data_types -> . WFLOAT
    (62) data_types -> . WSTRING
    (63) data_types -> . WINT
    (64) data_types -> . BOOL

    INT32           shift and go to state 22
    INT64           shift and go to state 23
    FLOAT32         shift and go to state 24
    FLOAT64         shift and go to state 25
    BYTE            shift and go to state 26
    WFLOAT          shift and go to state 27
    WSTRING         shift and go to state 28
    WINT            shift and go to state 29
    BOOL            shift and go to state 30

    data_types                     shift and go to state 431

state 398

    (147) slice_declaration -> VAR ID LCORCHE RCORCHE data_types .

    COLON           reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    PRINT           reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    SCAN            reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    FOR             reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    CONST           reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    ID              reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    APPEND          reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    LEN             reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    COPY            reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    DELETE          reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    IF              reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    ELSE            reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    TYPE            reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    SWITCH          reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    VAR             reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    FUNC            reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    INTEGER         reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    FLOAT           reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    NOT             reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    RLLAVE          reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    RETURN          reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    STRING          reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    TRUE            reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    FALSE           reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    INT32           reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    INT64           reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    FLOAT32         reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    FLOAT64         reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    BYTE            reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    WFLOAT          reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    WSTRING         reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    WINT            reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    BOOL            reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    DEFAULT         reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)
    CASE            reduce using rule 147 (slice_declaration -> VAR ID LCORCHE RCORCHE data_types .)


state 399

    (248) map_declaration -> VAR ID LCORCHE data_types RCORCHE . data_types
    (56) data_types -> . INT32
    (57) data_types -> . INT64
    (58) data_types -> . FLOAT32
    (59) data_types -> . FLOAT64
    (60) data_types -> . BYTE
    (61) data_types -> . WFLOAT
    (62) data_types -> . WSTRING
    (63) data_types -> . WINT
    (64) data_types -> . BOOL

    INT32           shift and go to state 22
    INT64           shift and go to state 23
    FLOAT32         shift and go to state 24
    FLOAT64         shift and go to state 25
    BYTE            shift and go to state 26
    WFLOAT          shift and go to state 27
    WSTRING         shift and go to state 28
    WINT            shift and go to state 29
    BOOL            shift and go to state 30

    data_types                     shift and go to state 432

state 400

    (202) call_func -> ID . LPAREN list_params RPAREN
    (203) call_func -> ID . LPAREN RPAREN
    (243) array_var -> ID . LCORCHE index RCORCHE
    (249) map_var -> ID . LCORCHE key RCORCHE
    (157) slice_var -> ID . LCORCHE index_s RCORCHE

    LPAREN          shift and go to state 146
    LCORCHE         shift and go to state 196


state 401

    (121) single -> VAR ID data_types EQUAL funciones .

    COLON           reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    PRINT           reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    SCAN            reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    FOR             reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    CONST           reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    ID              reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    APPEND          reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    LEN             reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    COPY            reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    DELETE          reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    IF              reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    ELSE            reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    TYPE            reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    SWITCH          reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    VAR             reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    FUNC            reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    INTEGER         reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    FLOAT           reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    NOT             reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    RLLAVE          reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    RETURN          reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    STRING          reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    TRUE            reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    FALSE           reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    INT32           reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    INT64           reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    FLOAT32         reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    FLOAT64         reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    BYTE            reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    WFLOAT          reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    WSTRING         reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    WINT            reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    BOOL            reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    DEFAULT         reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)
    CASE            reduce using rule 121 (single -> VAR ID data_types EQUAL funciones .)


state 402

    (122) single -> VAR ID data_types EQUAL data_structure .

    COLON           reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    PRINT           reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    SCAN            reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    FOR             reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    CONST           reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    ID              reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    APPEND          reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    LEN             reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    COPY            reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    DELETE          reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    IF              reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    ELSE            reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    TYPE            reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    SWITCH          reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    VAR             reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    FUNC            reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    INTEGER         reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    FLOAT           reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    NOT             reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    RLLAVE          reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    RETURN          reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    STRING          reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    TRUE            reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    FALSE           reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    INT32           reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    INT64           reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
    FLOAT32         reduce using rule 122 (single -> VAR ID data_types EQUAL data_structure .)
