Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    INT32           reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    INT64           reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    FLOAT32         reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    FLOAT64         reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    BYTE            reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    WFLOAT          reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    WSTRING         reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    WINT            reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    BOOL            reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    DEFAULT         reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    CASE            reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    RETURN          reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    STRING          reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    TRUE            reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    FALSE           reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    RPAREN          reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    AND             reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    OR              reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    LLLAVE          reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    RCORCHE         reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    COMA            reduce using rule 155 (funciones -> COPY LPAREN ID COMA ID RPAREN .)


state 371

    (156) funciones -> DELETE LPAREN ID COMA ID RPAREN .

    COLON           reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    PRINT           reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    SCAN            reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    FOR             reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    CONST           reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    ID              reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    APPEND          reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    LEN             reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    COPY            reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    DELETE          reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    IF              reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    ELSE            reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    TYPE            reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    SWITCH          reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    VAR             reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    FUNC            reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    INTEGER         reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    FLOAT           reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    NOT             reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    $end            reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    GREATER         reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    SMALLER         reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    GREATER_OR_EQUAL reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    SMALLER_OR_EQUAL reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    EQUAL_COMPARE   reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    NOT_EQUAL       reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    PLUS            reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    TIMES           reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    DIVIDE          reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    MINUS           reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    MOD             reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    RLLAVE          reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    INT32           reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    INT64           reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    FLOAT32         reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    FLOAT64         reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    BYTE            reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    WFLOAT          reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    WSTRING         reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    WINT            reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    BOOL            reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    DEFAULT         reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    CASE            reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    RETURN          reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    STRING          reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    TRUE            reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    FALSE           reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    RPAREN          reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    AND             reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    OR              reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    LLLAVE          reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    RCORCHE         reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    COMA            reduce using rule 156 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)


state 372

    (163) SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .

    PRINT           reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    SCAN            reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    FOR             reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    CONST           reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    ID              reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    APPEND          reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    LEN             reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    COPY            reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    DELETE          reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    IF              reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    ELSE            reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    TYPE            reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    SWITCH          reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    VAR             reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    FUNC            reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    INTEGER         reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    FLOAT           reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    NOT             reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    $end            reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    INT32           reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    INT64           reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    FLOAT32         reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    FLOAT64         reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    BYTE            reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    WFLOAT          reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    WSTRING         reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    WINT            reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    BOOL            reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    STRING          reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    TRUE            reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)
    FALSE           reduce using rule 163 (SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE .)


state 373

    (164) SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .

    PRINT           reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    SCAN            reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    FOR             reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    CONST           reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    ID              reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    APPEND          reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    LEN             reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    COPY            reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    DELETE          reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    IF              reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    ELSE            reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    TYPE            reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    SWITCH          reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    VAR             reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    FUNC            reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    INTEGER         reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    FLOAT           reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    NOT             reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    $end            reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    INT32           reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    INT64           reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    FLOAT32         reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    FLOAT64         reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    BYTE            reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    WFLOAT          reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    WSTRING         reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    WINT            reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    BOOL            reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    STRING          reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    TRUE            reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)
    FALSE           reduce using rule 164 (SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE .)


state 374

    (165) SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .

    PRINT           reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    SCAN            reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    FOR             reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    CONST           reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    ID              reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    APPEND          reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    LEN             reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    COPY            reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    DELETE          reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    IF              reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    ELSE            reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    TYPE            reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    SWITCH          reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    VAR             reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    FUNC            reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    INTEGER         reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    FLOAT           reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    NOT             reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    $end            reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    INT32           reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    INT64           reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    FLOAT32         reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    FLOAT64         reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    BYTE            reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    WFLOAT          reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    WSTRING         reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    WINT            reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    BOOL            reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    STRING          reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    TRUE            reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)
    FALSE           reduce using rule 165 (SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE .)


state 375

    (167) SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .

    PRINT           reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    SCAN            reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    FOR             reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    CONST           reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    ID              reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    APPEND          reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    LEN             reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    COPY            reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    DELETE          reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    IF              reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    ELSE            reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    TYPE            reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    SWITCH          reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    VAR             reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    FUNC            reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    INTEGER         reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    FLOAT           reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    NOT             reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    $end            reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    RLLAVE          reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    INT32           reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    INT64           reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    FLOAT32         reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    FLOAT64         reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    BYTE            reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    WFLOAT          reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    WSTRING         reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    WINT            reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    BOOL            reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    DEFAULT         reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    CASE            reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    RETURN          reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    STRING          reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    TRUE            reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    FALSE           reduce using rule 167 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)


state 376

    (169) declaration -> declaration variable . data_types
    (50) data_types -> . INT32
    (51) data_types -> . INT64
    (52) data_types -> . FLOAT32
    (53) data_types -> . FLOAT64
    (54) data_types -> . BYTE
    (55) data_types -> . WFLOAT
    (56) data_types -> . WSTRING
    (57) data_types -> . WINT
    (58) data_types -> . BOOL

    INT32           shift and go to state 132
    INT64           shift and go to state 133
    FLOAT32         shift and go to state 134
    FLOAT64         shift and go to state 135
    BYTE            shift and go to state 136
    WFLOAT          shift and go to state 137
    WSTRING         shift and go to state 138
    WINT            shift and go to state 139
    BOOL            shift and go to state 140

    data_types                     shift and go to state 401

state 377

    (168) declaration -> variable data_types .

    RLLAVE          reduce using rule 168 (declaration -> variable data_types .)
    ID              reduce using rule 168 (declaration -> variable data_types .)


state 378

    (199) cases -> CASE values POINTS . codigo
    (200) cases -> CASE values POINTS . codigo more
    (1) codigo -> . rule
    (2) codigo -> . more_rules
    (4) rule -> . impresion COLON
    (5) rule -> . impresion
    (6) rule -> . scan_func COLON
    (7) rule -> . scan_func
    (8) rule -> . expression COLON
    (9) rule -> . expression
    (10) rule -> . cicloFor
    (11) rule -> . comparison
    (12) rule -> . logic_operation
    (13) rule -> . decVar COLON
    (14) rule -> . decVar
    (15) rule -> . decConst COLON
    (16) rule -> . decConst
    (17) rule -> . var_asignation
    (18) rule -> . var_asignation COLON
    (19) rule -> . funciones
    (20) rule -> . funciones COLON
    (21) rule -> . SenIF
    (22) rule -> . SenElseIF
    (23) rule -> . SenElse
    (24) rule -> . SenStruct
    (25) rule -> . cStruct
    (26) rule -> . switch_statement
    (27) rule -> . array_declaration COLON
    (28) rule -> . array_declaration
    (29) rule -> . array_var COLON
    (30) rule -> . array_var
    (31) rule -> . array_assignment COLON
    (32) rule -> . array_assignment
    (33) rule -> . slice_declaration COLON
    (34) rule -> . slice_declaration
    (35) rule -> . slice_var COLON
    (36) rule -> . slice_var
    (37) rule -> . slice_assignment COLON
    (38) rule -> . slice_assignment
    (39) rule -> . map_declaration COLON
    (40) rule -> . map_declaration
    (41) rule -> . map_assignment COLON
    (42) rule -> . map_assignment
    (43) rule -> . func_declaration
    (44) rule -> . main_func
    (3) more_rules -> . rule codigo
    (232) impresion -> . PRINT LPAREN content RPAREN
    (83) scan_func -> . SCAN LPAREN POINTER RPAREN
    (238) expression -> . something_ex
    (239) expression -> . something_ex adicionaEx
    (89) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (90) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (91) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (92) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (178) comparison -> . value op value
    (187) logic_operation -> . logic_value logic_recu
    (188) logic_operation -> . negation
    (114) decVar -> . static
    (115) decVar -> . dynamic
    (111) decConst -> . CONST ID data_type_and_value
    (112) decConst -> . CONST ID EQUAL ID
    (113) decConst -> . CONST ID EQUAL data_structure
    (65) var_asignation -> . ID EQUAL any
    (152) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (153) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (154) funciones -> . LEN LPAREN ID RPAREN
    (155) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (156) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (157) funciones -> . call_func
    (160) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (161) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (162) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (163) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (164) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (165) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (166) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (167) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (171) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (198) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (203) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (204) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (208) array_var -> . ID LCORCHE index RCORCHE
    (212) array_assignment -> . array_var EQUAL something
    (133) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (134) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (135) slice_declaration -> . VAR ID EQUAL funM
    (136) slice_declaration -> . ID DEQUAL funM
    (137) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (143) slice_var -> . ID LCORCHE index_s RCORCHE
    (147) slice_assignment -> . slice_var EQUAL something_s
    (213) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (218) map_assignment -> . map_var EQUAL something
    (219) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (220) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE
    (82) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (242) something_ex -> . ID
    (243) something_ex -> . INTEGER
    (244) something_ex -> . FLOAT
    (245) something_ex -> . data_structure
    (246) something_ex -> . funciones
    (179) value -> . ID
    (180) value -> . expression
    (191) logic_value -> . negation
    (192) logic_value -> . comparison
    (193) logic_value -> . ID
    (194) negation -> . NOT comparison
    (195) negation -> . NOT ID
    (116) static -> . single
    (117) static -> . multiple
    (127) dynamic -> . ID DEQUAL algo
    (84) call_func -> . ID LPAREN list_params RPAREN
    (85) call_func -> . ID LPAREN RPAREN
    (214) map_var -> . ID LCORCHE key RCORCHE
    (62) data_structure -> . array_var
    (63) data_structure -> . map_var
    (64) data_structure -> . slice_var
    (122) single -> . VAR ID data_types
    (123) single -> . VAR ID data_types EQUAL funciones
    (124) single -> . VAR ID data_types EQUAL ID
    (125) single -> . VAR ID data_types EQUAL data_structure
    (126) single -> . VAR ID data_type_and_value
    (118) multiple -> . list_var data_types
