Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    LEN             reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    COPY            reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    DELETE          reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    IF              reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    ELSE            reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    TYPE            reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    SWITCH          reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    VAR             reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    FUNC            reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    INTEGER         reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    FLOAT           reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    NOT             reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    $end            reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    RLLAVE          reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    INT32           reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    INT64           reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    FLOAT32         reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    FLOAT64         reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    BYTE            reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    WINT            reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    WFLOAT          reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    WSTRING         reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    BOOL            reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    DEFAULT         reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    CASE            reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    RETURN          reduce using rule 192 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)


state 394

    (207) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo . RETURN retorno RLLAVE

    RETURN          shift and go to state 404


state 395

    (208) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN . return_value RLLAVE
    (209) return_value -> . retorno COLON
    (210) return_value -> . retorno
    (211) retorno -> . ID
    (212) retorno -> . values
    (213) retorno -> . operations
    (214) retorno -> . data_structure
    (43) values -> . STRING
    (44) values -> . INTEGER
    (45) values -> . FLOAT
    (46) values -> . TRUE
    (47) values -> . FALSE
    (57) operations -> . expression
    (58) operations -> . comparison
    (59) operations -> . logic_operation
    (60) data_structure -> . array_var
    (61) data_structure -> . map_var
    (224) expression -> . something_ex
    (225) expression -> . something_ex adicionaEx
    (166) comparison -> . value op value
    (175) logic_operation -> . logic_value logic_recu
    (176) logic_operation -> . negation
    (196) array_var -> . ID LCORCHE index RCORCHE
    (202) map_var -> . ID LCORCHE key RCORCHE
    (228) something_ex -> . ID
    (229) something_ex -> . INTEGER
    (230) something_ex -> . FLOAT
    (231) something_ex -> . data_structure
    (232) something_ex -> . funciones
    (167) value -> . ID
    (168) value -> . expression
    (179) logic_value -> . negation
    (180) logic_value -> . comparison
    (181) logic_value -> . ID
    (182) negation -> . NOT comparison
    (183) negation -> . NOT ID
    (140) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (141) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (142) funciones -> . LEN LPAREN ID RPAREN
    (143) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (144) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (145) funciones -> . call_func
    (81) call_func -> . ID LPAREN list_params RPAREN
    (82) call_func -> . ID LPAREN RPAREN

    ID              shift and go to state 405
    STRING          shift and go to state 140
    INTEGER         shift and go to state 141
    FLOAT           shift and go to state 142
    TRUE            shift and go to state 143
    FALSE           shift and go to state 144
    NOT             shift and go to state 54
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42

    return_value                   shift and go to state 406
    retorno                        shift and go to state 407
    values                         shift and go to state 408
    operations                     shift and go to state 409
    data_structure                 shift and go to state 410
    expression                     shift and go to state 145
    comparison                     shift and go to state 146
    logic_operation                shift and go to state 147
    array_var                      shift and go to state 96
    map_var                        shift and go to state 97
    something_ex                   shift and go to state 31
    value                          shift and go to state 33
    logic_value                    shift and go to state 34
    negation                       shift and go to state 35
    funciones                      shift and go to state 95
    call_func                      shift and go to state 43

state 396

    (89) cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .

    PRINT           reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    SCAN            reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    FOR             reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    ID              reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    APPEND          reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    LEN             reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    COPY            reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    DELETE          reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    IF              reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    ELSE            reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    TYPE            reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    SWITCH          reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    VAR             reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    FUNC            reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    INTEGER         reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    FLOAT           reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    NOT             reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    $end            reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    INT32           reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    INT64           reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    FLOAT32         reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    FLOAT64         reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    BYTE            reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    WINT            reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    WFLOAT          reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    WSTRING         reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    BOOL            reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 89 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)


state 397

    (161) asignaciones -> ID POINTS valor COMA asignaciones .

    RLLAVE          reduce using rule 161 (asignaciones -> ID POINTS valor COMA asignaciones .)


state 398

    (71) more_items -> items . COMA more_items
    (72) more_items -> items .

    COMA            shift and go to state 411
    RLLAVE          reduce using rule 72 (more_items -> items .)


state 399

    (69) arr_content -> LLLAVE items COMA more_items . RLLAVE

    RLLAVE          shift and go to state 412


state 400

    (126) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap . RPAREN
    (127) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap . COMA cap RPAREN

    RPAREN          shift and go to state 414
    COMA            shift and go to state 413


state 401

    (128) cap -> INTEGER .
    (229) something_ex -> INTEGER .

  ! reduce/reduce conflict for RPAREN resolved using rule 128 (cap -> INTEGER .)
  ! reduce/reduce conflict for COMA resolved using rule 128 (cap -> INTEGER .)
    RPAREN          reduce using rule 128 (cap -> INTEGER .)
    COMA            reduce using rule 128 (cap -> INTEGER .)
    GREATER         reduce using rule 229 (something_ex -> INTEGER .)
    SMALLER         reduce using rule 229 (something_ex -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 229 (something_ex -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 229 (something_ex -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 229 (something_ex -> INTEGER .)
    NOT_EQUAL       reduce using rule 229 (something_ex -> INTEGER .)
    PLUS            reduce using rule 229 (something_ex -> INTEGER .)
    TIMES           reduce using rule 229 (something_ex -> INTEGER .)
    DIVIDE          reduce using rule 229 (something_ex -> INTEGER .)
    MINUS           reduce using rule 229 (something_ex -> INTEGER .)

  ! RPAREN          [ reduce using rule 229 (something_ex -> INTEGER .) ]
  ! COMA            [ reduce using rule 229 (something_ex -> INTEGER .) ]


state 402

    (129) cap -> ID .
    (228) something_ex -> ID .
    (196) array_var -> ID . LCORCHE index RCORCHE
    (202) map_var -> ID . LCORCHE key RCORCHE
    (81) call_func -> ID . LPAREN list_params RPAREN
    (82) call_func -> ID . LPAREN RPAREN

  ! reduce/reduce conflict for RPAREN resolved using rule 129 (cap -> ID .)
  ! reduce/reduce conflict for COMA resolved using rule 129 (cap -> ID .)
    RPAREN          reduce using rule 129 (cap -> ID .)
    COMA            reduce using rule 129 (cap -> ID .)
    GREATER         reduce using rule 228 (something_ex -> ID .)
    SMALLER         reduce using rule 228 (something_ex -> ID .)
    GREATER_OR_EQUAL reduce using rule 228 (something_ex -> ID .)
    SMALLER_OR_EQUAL reduce using rule 228 (something_ex -> ID .)
    EQUAL_COMPARE   reduce using rule 228 (something_ex -> ID .)
    NOT_EQUAL       reduce using rule 228 (something_ex -> ID .)
    PLUS            reduce using rule 228 (something_ex -> ID .)
    TIMES           reduce using rule 228 (something_ex -> ID .)
    DIVIDE          reduce using rule 228 (something_ex -> ID .)
    MINUS           reduce using rule 228 (something_ex -> ID .)
    LCORCHE         shift and go to state 167
    LPAREN          shift and go to state 106

  ! RPAREN          [ reduce using rule 228 (something_ex -> ID .) ]
  ! COMA            [ reduce using rule 228 (something_ex -> ID .) ]


state 403

    (130) cap -> expression .

    RPAREN          reduce using rule 130 (cap -> expression .)
    COMA            reduce using rule 130 (cap -> expression .)


state 404

    (207) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN . retorno RLLAVE
    (211) retorno -> . ID
    (212) retorno -> . values
    (213) retorno -> . operations
    (214) retorno -> . data_structure
    (43) values -> . STRING
    (44) values -> . INTEGER
    (45) values -> . FLOAT
    (46) values -> . TRUE
    (47) values -> . FALSE
    (57) operations -> . expression
    (58) operations -> . comparison
    (59) operations -> . logic_operation
    (60) data_structure -> . array_var
    (61) data_structure -> . map_var
    (224) expression -> . something_ex
    (225) expression -> . something_ex adicionaEx
    (166) comparison -> . value op value
    (175) logic_operation -> . logic_value logic_recu
    (176) logic_operation -> . negation
    (196) array_var -> . ID LCORCHE index RCORCHE
    (202) map_var -> . ID LCORCHE key RCORCHE
    (228) something_ex -> . ID
    (229) something_ex -> . INTEGER
    (230) something_ex -> . FLOAT
    (231) something_ex -> . data_structure
    (232) something_ex -> . funciones
    (167) value -> . ID
    (168) value -> . expression
    (179) logic_value -> . negation
    (180) logic_value -> . comparison
    (181) logic_value -> . ID
    (182) negation -> . NOT comparison
    (183) negation -> . NOT ID
    (140) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (141) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (142) funciones -> . LEN LPAREN ID RPAREN
    (143) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (144) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (145) funciones -> . call_func
    (81) call_func -> . ID LPAREN list_params RPAREN
    (82) call_func -> . ID LPAREN RPAREN

    ID              shift and go to state 405
    STRING          shift and go to state 140
    INTEGER         shift and go to state 141
    FLOAT           shift and go to state 142
    TRUE            shift and go to state 143
    FALSE           shift and go to state 144
    NOT             shift and go to state 54
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42

    retorno                        shift and go to state 415
    values                         shift and go to state 408
    operations                     shift and go to state 409
    data_structure                 shift and go to state 410
    expression                     shift and go to state 145
    comparison                     shift and go to state 146
    logic_operation                shift and go to state 147
    array_var                      shift and go to state 96
    map_var                        shift and go to state 97
    something_ex                   shift and go to state 31
    value                          shift and go to state 33
    logic_value                    shift and go to state 34
    negation                       shift and go to state 35
    funciones                      shift and go to state 95
    call_func                      shift and go to state 43

state 405

    (211) retorno -> ID .
    (196) array_var -> ID . LCORCHE index RCORCHE
    (202) map_var -> ID . LCORCHE key RCORCHE
    (228) something_ex -> ID .
    (167) value -> ID .
    (181) logic_value -> ID .
    (81) call_func -> ID . LPAREN list_params RPAREN
    (82) call_func -> ID . LPAREN RPAREN

  ! reduce/reduce conflict for COLON resolved using rule 211 (retorno -> ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 211 (retorno -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 167 (value -> ID .)
    COLON           reduce using rule 211 (retorno -> ID .)
    RLLAVE          reduce using rule 211 (retorno -> ID .)
    LCORCHE         shift and go to state 167
    GREATER         reduce using rule 167 (value -> ID .)
    SMALLER         reduce using rule 167 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 167 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 167 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 167 (value -> ID .)
    NOT_EQUAL       reduce using rule 167 (value -> ID .)
    PLUS            reduce using rule 167 (value -> ID .)
    TIMES           reduce using rule 167 (value -> ID .)
    DIVIDE          reduce using rule 167 (value -> ID .)
    MINUS           reduce using rule 167 (value -> ID .)
    AND             reduce using rule 181 (logic_value -> ID .)
    OR              reduce using rule 181 (logic_value -> ID .)
    LPAREN          shift and go to state 106

  ! GREATER         [ reduce using rule 228 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 228 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 228 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 228 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 228 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 228 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 228 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 228 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 228 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 228 (something_ex -> ID .) ]
  ! COLON           [ reduce using rule 228 (something_ex -> ID .) ]
  ! RLLAVE          [ reduce using rule 228 (something_ex -> ID .) ]


state 406

    (208) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value . RLLAVE

    RLLAVE          shift and go to state 416


state 407

    (209) return_value -> retorno . COLON
    (210) return_value -> retorno .

    COLON           shift and go to state 417
    RLLAVE          reduce using rule 210 (return_value -> retorno .)


state 408

    (212) retorno -> values .

    COLON           reduce using rule 212 (retorno -> values .)
    RLLAVE          reduce using rule 212 (retorno -> values .)


state 409

    (213) retorno -> operations .

    COLON           reduce using rule 213 (retorno -> operations .)
    RLLAVE          reduce using rule 213 (retorno -> operations .)


state 410

    (214) retorno -> data_structure .
    (231) something_ex -> data_structure .

  ! reduce/reduce conflict for COLON resolved using rule 214 (retorno -> data_structure .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 214 (retorno -> data_structure .)
    COLON           reduce using rule 214 (retorno -> data_structure .)
    RLLAVE          reduce using rule 214 (retorno -> data_structure .)
    GREATER         reduce using rule 231 (something_ex -> data_structure .)
    SMALLER         reduce using rule 231 (something_ex -> data_structure .)
    GREATER_OR_EQUAL reduce using rule 231 (something_ex -> data_structure .)
    SMALLER_OR_EQUAL reduce using rule 231 (something_ex -> data_structure .)
    EQUAL_COMPARE   reduce using rule 231 (something_ex -> data_structure .)
    NOT_EQUAL       reduce using rule 231 (something_ex -> data_structure .)
    PLUS            reduce using rule 231 (something_ex -> data_structure .)
    TIMES           reduce using rule 231 (something_ex -> data_structure .)
    DIVIDE          reduce using rule 231 (something_ex -> data_structure .)
    MINUS           reduce using rule 231 (something_ex -> data_structure .)

  ! COLON           [ reduce using rule 231 (something_ex -> data_structure .) ]
  ! RLLAVE          [ reduce using rule 231 (something_ex -> data_structure .) ]


state 411

    (71) more_items -> items COMA . more_items
    (71) more_items -> . items COMA more_items
    (72) more_items -> . items
    (73) items -> . values
    (74) items -> . operations
    (43) values -> . STRING
    (44) values -> . INTEGER
    (45) values -> . FLOAT
    (46) values -> . TRUE
    (47) values -> . FALSE
    (57) operations -> . expression
    (58) operations -> . comparison
    (59) operations -> . logic_operation
    (224) expression -> . something_ex
    (225) expression -> . something_ex adicionaEx
    (166) comparison -> . value op value
    (175) logic_operation -> . logic_value logic_recu
    (176) logic_operation -> . negation
    (228) something_ex -> . ID
    (229) something_ex -> . INTEGER
    (230) something_ex -> . FLOAT
    (231) something_ex -> . data_structure
    (232) something_ex -> . funciones
    (167) value -> . ID
    (168) value -> . expression
    (179) logic_value -> . negation
    (180) logic_value -> . comparison
    (181) logic_value -> . ID
    (182) negation -> . NOT comparison
    (183) negation -> . NOT ID
    (60) data_structure -> . array_var
    (61) data_structure -> . map_var
    (140) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (141) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (142) funciones -> . LEN LPAREN ID RPAREN
    (143) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (144) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (145) funciones -> . call_func
    (196) array_var -> . ID LCORCHE index RCORCHE
    (202) map_var -> . ID LCORCHE key RCORCHE
    (81) call_func -> . ID LPAREN list_params RPAREN
    (82) call_func -> . ID LPAREN RPAREN

    STRING          shift and go to state 140
    INTEGER         shift and go to state 141
    FLOAT           shift and go to state 142
    TRUE            shift and go to state 143
    FALSE           shift and go to state 144
    ID              shift and go to state 378
    NOT             shift and go to state 54
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42

    items                          shift and go to state 398
    more_items                     shift and go to state 418
    values                         shift and go to state 376
    operations                     shift and go to state 377
    expression                     shift and go to state 145
    comparison                     shift and go to state 146
    logic_operation                shift and go to state 147
    something_ex                   shift and go to state 31
    value                          shift and go to state 33
    logic_value                    shift and go to state 34
    negation                       shift and go to state 35
    data_structure                 shift and go to state 53
    funciones                      shift and go to state 95
    array_var                      shift and go to state 96
    map_var                        shift and go to state 97
    call_func                      shift and go to state 43

state 412

    (69) arr_content -> LLLAVE items COMA more_items RLLAVE .

    COLON           reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    PRINT           reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    SCAN            reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    FOR             reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    ID              reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    APPEND          reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    LEN             reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    COPY            reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    DELETE          reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    IF              reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    ELSE            reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    TYPE            reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    SWITCH          reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    VAR             reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    FUNC            reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    INTEGER         reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    FLOAT           reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    NOT             reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    $end            reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    RLLAVE          reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    INT32           reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    INT64           reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    FLOAT32         reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    FLOAT64         reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    BYTE            reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    WINT            reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    WFLOAT          reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    WSTRING         reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    BOOL            reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    DEFAULT         reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    CASE            reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    RETURN          reduce using rule 69 (arr_content -> LLLAVE items COMA more_items RLLAVE .)


state 413

    (127) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA . cap RPAREN
    (128) cap -> . INTEGER
    (129) cap -> . ID
    (130) cap -> . expression
    (224) expression -> . something_ex
    (225) expression -> . something_ex adicionaEx
    (228) something_ex -> . ID
    (229) something_ex -> . INTEGER
    (230) something_ex -> . FLOAT
    (231) something_ex -> . data_structure
    (232) something_ex -> . funciones
    (60) data_structure -> . array_var
    (61) data_structure -> . map_var
    (140) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (141) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (142) funciones -> . LEN LPAREN ID RPAREN
    (143) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (144) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (145) funciones -> . call_func
    (196) array_var -> . ID LCORCHE index RCORCHE
    (202) map_var -> . ID LCORCHE key RCORCHE
    (81) call_func -> . ID LPAREN list_params RPAREN
    (82) call_func -> . ID LPAREN RPAREN

    INTEGER         shift and go to state 401
    ID              shift and go to state 402
    FLOAT           shift and go to state 52
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42

    cap                            shift and go to state 419
    expression                     shift and go to state 403
    something_ex                   shift and go to state 31
    data_structure                 shift and go to state 53
    funciones                      shift and go to state 95
    array_var                      shift and go to state 96
    map_var                        shift and go to state 97
    call_func                      shift and go to state 43

state 414

    (126) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .

    COLON           reduce using rule 126 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    PRINT           reduce using rule 126 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    SCAN            reduce using rule 126 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    FOR             reduce using rule 126 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    ID              reduce using rule 126 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    APPEND          reduce using rule 126 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    LEN             reduce using rule 126 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    COPY            reduce using rule 126 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    DELETE          reduce using rule 126 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    IF              reduce using rule 126 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    ELSE            reduce using rule 126 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
