Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
  ! COMA            [ reduce using rule 205 (something_ex -> ID .) ]


state 352

    (108) cap -> expression .

    RPAREN          reduce using rule 108 (cap -> expression .)
    COMA            reduce using rule 108 (cap -> expression .)


state 353

    (167) more -> DEFAULT POINTS . codigo
    (1) codigo -> . rule
    (2) codigo -> . more_rules
    (4) rule -> . impresion COLON
    (5) rule -> . impresion
    (6) rule -> . scan_func COLON
    (7) rule -> . scan_func
    (8) rule -> . expression COLON
    (9) rule -> . expression
    (10) rule -> . cicloFor
    (11) rule -> . comparison
    (12) rule -> . logic_operation
    (13) rule -> . decVar COLON
    (14) rule -> . decVar
    (15) rule -> . var_asignation
    (16) rule -> . var_asignation COLON
    (17) rule -> . funciones
    (18) rule -> . funciones COLON
    (19) rule -> . SenIF
    (20) rule -> . SenElseIF
    (21) rule -> . SenElse
    (22) rule -> . SenStruct
    (23) rule -> . cStruct
    (24) rule -> . switch_statement
    (25) rule -> . array_declaration COLON
    (26) rule -> . array_declaration
    (27) rule -> . array_var COLON
    (28) rule -> . array_var
    (29) rule -> . array_assignment COLON
    (30) rule -> . array_assignment
    (31) rule -> . slice_declaration COLON
    (32) rule -> . slice_declaration
    (33) rule -> . slice_var COLON
    (34) rule -> . slice_var
    (35) rule -> . slice_assignment COLON
    (36) rule -> . slice_assignment
    (37) rule -> . map_declaration COLON
    (38) rule -> . map_declaration
    (39) rule -> . map_assignment COLON
    (40) rule -> . map_assignment
    (41) rule -> . func_declaration
    (42) rule -> . main_func
    (3) more_rules -> . rule codigo
    (195) impresion -> . PRINT LPAREN content RPAREN
    (79) scan_func -> . SCAN LPAREN POINTER RPAREN
    (201) expression -> . something_ex
    (202) expression -> . something_ex adicionaEx
    (80) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (81) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (82) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (83) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (143) comparison -> . value op value
    (152) logic_operation -> . logic_value logic_recu
    (153) logic_operation -> . negation
    (86) decVar -> . decVarOne
    (87) decVar -> . VAR ID EQUAL INTEGER
    (88) decVar -> . VAR ID EQUAL ID
    (89) decVar -> . VAR ID EQUAL FLOAT
    (90) decVar -> . VAR ID EQUAL expression
    (91) decVar -> . VAR ID EQUAL logic_operation
    (92) decVar -> . VAR ID EQUAL comparison
    (93) decVar -> . VAR ID EQUAL STRING
    (94) decVar -> . ID DEQUAL STRING
    (95) decVar -> . ID DEQUAL FLOAT
    (96) decVar -> . ID DEQUAL expression
    (97) decVar -> . ID DEQUAL logic_operation
    (98) decVar -> . ID DEQUAL comparison
    (62) var_asignation -> . ID EQUAL any
    (118) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (119) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (120) funciones -> . LEN LPAREN ID RPAREN
    (121) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (122) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (125) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (126) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (127) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (128) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (129) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (130) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (131) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (132) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (136) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (163) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (168) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (169) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (173) array_var -> . ID LCORCHE index RCORCHE
    (177) array_assignment -> . array_var EQUAL something
    (99) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (100) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (101) slice_declaration -> . VAR ID EQUAL funM
    (102) slice_declaration -> . ID DEQUAL funM
    (103) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (109) slice_var -> . ID LCORCHE index_s RCORCHE
    (113) slice_assignment -> . slice_var EQUAL something_s
    (178) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (183) map_assignment -> . array_var EQUAL something
    (184) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (185) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (78) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (205) something_ex -> . ID
    (206) something_ex -> . INTEGER
    (207) something_ex -> . FLOAT
    (208) something_ex -> . data_structure
    (209) something_ex -> . funciones
    (144) value -> . ID
    (145) value -> . expression
    (156) logic_value -> . negation
    (157) logic_value -> . comparison
    (158) logic_value -> . ID
    (159) negation -> . NOT comparison
    (160) negation -> . NOT ID
    (123) decVarOne -> . ID DEQUAL ID
    (124) decVarOne -> . ID DEQUAL INTEGER
    (60) data_structure -> . array_var
    (61) data_structure -> . map_var
    (179) map_var -> . ID LCORCHE key RCORCHE

    PRINT           shift and go to state 29
    SCAN            shift and go to state 30
    FOR             shift and go to state 32
    VAR             shift and go to state 37
    ID              shift and go to state 38
    APPEND          shift and go to state 41
    LEN             shift and go to state 42
    COPY            shift and go to state 43
    DELETE          shift and go to state 44
    IF              shift and go to state 45
    ELSE            shift and go to state 46
    TYPE            shift and go to state 47
    SWITCH          shift and go to state 48
    FUNC            shift and go to state 49
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    NOT             shift and go to state 51

    codigo                         shift and go to state 365
    rule                           shift and go to state 2
    more_rules                     shift and go to state 3
    impresion                      shift and go to state 4
    scan_func                      shift and go to state 5
    expression                     shift and go to state 6
    cicloFor                       shift and go to state 7
    comparison                     shift and go to state 8
    logic_operation                shift and go to state 9
    decVar                         shift and go to state 10
    var_asignation                 shift and go to state 11
    funciones                      shift and go to state 12
    SenIF                          shift and go to state 13
    SenElseIF                      shift and go to state 14
    SenElse                        shift and go to state 15
    SenStruct                      shift and go to state 16
    cStruct                        shift and go to state 17
    switch_statement               shift and go to state 18
    array_declaration              shift and go to state 19
    array_var                      shift and go to state 20
    array_assignment               shift and go to state 21
    slice_declaration              shift and go to state 22
    slice_var                      shift and go to state 23
    slice_assignment               shift and go to state 24
    map_declaration                shift and go to state 25
    map_assignment                 shift and go to state 26
    func_declaration               shift and go to state 27
    main_func                      shift and go to state 28
    something_ex                   shift and go to state 31
    decVarOne                      shift and go to state 33
    value                          shift and go to state 34
    logic_value                    shift and go to state 35
    negation                       shift and go to state 36
    data_structure                 shift and go to state 50
    map_var                        shift and go to state 52

state 354

    (184) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN . retorno RLLAVE
    (188) retorno -> . ID
    (189) retorno -> . values
    (190) retorno -> . operations
    (191) retorno -> . data_structure
    (43) values -> . STRING
    (44) values -> . INTEGER
    (45) values -> . FLOAT
    (46) values -> . TRUE
    (47) values -> . FALSE
    (57) operations -> . expression
    (58) operations -> . comparison
    (59) operations -> . logic_operation
    (60) data_structure -> . array_var
    (61) data_structure -> . map_var
    (201) expression -> . something_ex
    (202) expression -> . something_ex adicionaEx
    (143) comparison -> . value op value
    (152) logic_operation -> . logic_value logic_recu
    (153) logic_operation -> . negation
    (173) array_var -> . ID LCORCHE index RCORCHE
    (179) map_var -> . ID LCORCHE key RCORCHE
    (205) something_ex -> . ID
    (206) something_ex -> . INTEGER
    (207) something_ex -> . FLOAT
    (208) something_ex -> . data_structure
    (209) something_ex -> . funciones
    (144) value -> . ID
    (145) value -> . expression
    (156) logic_value -> . negation
    (157) logic_value -> . comparison
    (158) logic_value -> . ID
    (159) negation -> . NOT comparison
    (160) negation -> . NOT ID
    (118) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (119) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (120) funciones -> . LEN LPAREN ID RPAREN
    (121) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (122) funciones -> . DELETE LPAREN ID COMA ID RPAREN

    ID              shift and go to state 355
    STRING          shift and go to state 122
    INTEGER         shift and go to state 123
    FLOAT           shift and go to state 124
    TRUE            shift and go to state 125
    FALSE           shift and go to state 126
    NOT             shift and go to state 51
    APPEND          shift and go to state 41
    LEN             shift and go to state 42
    COPY            shift and go to state 43
    DELETE          shift and go to state 44

    retorno                        shift and go to state 366
    values                         shift and go to state 358
    operations                     shift and go to state 359
    data_structure                 shift and go to state 360
    expression                     shift and go to state 127
    comparison                     shift and go to state 128
    logic_operation                shift and go to state 129
    array_var                      shift and go to state 91
    map_var                        shift and go to state 52
    something_ex                   shift and go to state 31
    value                          shift and go to state 34
    logic_value                    shift and go to state 35
    negation                       shift and go to state 36
    funciones                      shift and go to state 90

state 355

    (188) retorno -> ID .
    (173) array_var -> ID . LCORCHE index RCORCHE
    (179) map_var -> ID . LCORCHE key RCORCHE
    (205) something_ex -> ID .
    (144) value -> ID .
    (158) logic_value -> ID .

  ! reduce/reduce conflict for COLON resolved using rule 188 (retorno -> ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 188 (retorno -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 144 (value -> ID .)
    COLON           reduce using rule 188 (retorno -> ID .)
    RLLAVE          reduce using rule 188 (retorno -> ID .)
    LCORCHE         shift and go to state 149
    GREATER         reduce using rule 144 (value -> ID .)
    SMALLER         reduce using rule 144 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 144 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 144 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 144 (value -> ID .)
    NOT_EQUAL       reduce using rule 144 (value -> ID .)
    PLUS            reduce using rule 144 (value -> ID .)
    TIMES           reduce using rule 144 (value -> ID .)
    DIVIDE          reduce using rule 144 (value -> ID .)
    MINUS           reduce using rule 144 (value -> ID .)
    AND             reduce using rule 158 (logic_value -> ID .)
    OR              reduce using rule 158 (logic_value -> ID .)

  ! GREATER         [ reduce using rule 205 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 205 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 205 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 205 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 205 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 205 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 205 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 205 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 205 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 205 (something_ex -> ID .) ]
  ! COLON           [ reduce using rule 205 (something_ex -> ID .) ]
  ! RLLAVE          [ reduce using rule 205 (something_ex -> ID .) ]


state 356

    (185) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value . RLLAVE

    RLLAVE          shift and go to state 367


state 357

    (186) return_value -> retorno . COLON
    (187) return_value -> retorno .

    COLON           shift and go to state 368
    RLLAVE          reduce using rule 187 (return_value -> retorno .)


state 358

    (189) retorno -> values .

    COLON           reduce using rule 189 (retorno -> values .)
    RLLAVE          reduce using rule 189 (retorno -> values .)


state 359

    (190) retorno -> operations .

    COLON           reduce using rule 190 (retorno -> operations .)
    RLLAVE          reduce using rule 190 (retorno -> operations .)


state 360

    (191) retorno -> data_structure .
    (208) something_ex -> data_structure .

  ! reduce/reduce conflict for COLON resolved using rule 191 (retorno -> data_structure .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 191 (retorno -> data_structure .)
    COLON           reduce using rule 191 (retorno -> data_structure .)
    RLLAVE          reduce using rule 191 (retorno -> data_structure .)
    GREATER         reduce using rule 208 (something_ex -> data_structure .)
    SMALLER         reduce using rule 208 (something_ex -> data_structure .)
    GREATER_OR_EQUAL reduce using rule 208 (something_ex -> data_structure .)
    SMALLER_OR_EQUAL reduce using rule 208 (something_ex -> data_structure .)
    EQUAL_COMPARE   reduce using rule 208 (something_ex -> data_structure .)
    NOT_EQUAL       reduce using rule 208 (something_ex -> data_structure .)
    PLUS            reduce using rule 208 (something_ex -> data_structure .)
    TIMES           reduce using rule 208 (something_ex -> data_structure .)
    DIVIDE          reduce using rule 208 (something_ex -> data_structure .)
    MINUS           reduce using rule 208 (something_ex -> data_structure .)

  ! COLON           [ reduce using rule 208 (something_ex -> data_structure .) ]
  ! RLLAVE          [ reduce using rule 208 (something_ex -> data_structure .) ]


state 361

    (70) more_items -> items COMA . more_items
    (70) more_items -> . items COMA more_items
    (71) more_items -> . items
    (72) items -> . values
    (73) items -> . operations
    (43) values -> . STRING
    (44) values -> . INTEGER
    (45) values -> . FLOAT
    (46) values -> . TRUE
    (47) values -> . FALSE
    (57) operations -> . expression
    (58) operations -> . comparison
    (59) operations -> . logic_operation
    (201) expression -> . something_ex
    (202) expression -> . something_ex adicionaEx
    (143) comparison -> . value op value
    (152) logic_operation -> . logic_value logic_recu
    (153) logic_operation -> . negation
    (205) something_ex -> . ID
    (206) something_ex -> . INTEGER
    (207) something_ex -> . FLOAT
    (208) something_ex -> . data_structure
    (209) something_ex -> . funciones
    (144) value -> . ID
    (145) value -> . expression
    (156) logic_value -> . negation
    (157) logic_value -> . comparison
    (158) logic_value -> . ID
    (159) negation -> . NOT comparison
    (160) negation -> . NOT ID
    (60) data_structure -> . array_var
    (61) data_structure -> . map_var
    (118) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (119) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (120) funciones -> . LEN LPAREN ID RPAREN
    (121) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (122) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (173) array_var -> . ID LCORCHE index RCORCHE
    (179) map_var -> . ID LCORCHE key RCORCHE

    STRING          shift and go to state 122
    INTEGER         shift and go to state 123
    FLOAT           shift and go to state 124
    TRUE            shift and go to state 125
    FALSE           shift and go to state 126
    ID              shift and go to state 327
    NOT             shift and go to state 51
    APPEND          shift and go to state 41
    LEN             shift and go to state 42
    COPY            shift and go to state 43
    DELETE          shift and go to state 44

    items                          shift and go to state 347
    more_items                     shift and go to state 369
    values                         shift and go to state 325
    operations                     shift and go to state 326
    expression                     shift and go to state 127
    comparison                     shift and go to state 128
    logic_operation                shift and go to state 129
    something_ex                   shift and go to state 31
    value                          shift and go to state 34
    logic_value                    shift and go to state 35
    negation                       shift and go to state 36
    data_structure                 shift and go to state 50
    funciones                      shift and go to state 90
    array_var                      shift and go to state 91
    map_var                        shift and go to state 52

state 362

    (68) arr_content -> LLLAVE items COMA more_items RLLAVE .

    COLON           reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    PRINT           reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    SCAN            reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    FOR             reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    VAR             reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    ID              reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    APPEND          reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    LEN             reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    COPY            reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    DELETE          reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    IF              reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    ELSE            reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    TYPE            reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    SWITCH          reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    FUNC            reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    INTEGER         reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    FLOAT           reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    NOT             reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    $end            reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    RLLAVE          reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    DEFAULT         reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    CASE            reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    RETURN          reduce using rule 68 (arr_content -> LLLAVE items COMA more_items RLLAVE .)


state 363

    (105) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA . cap RPAREN
    (106) cap -> . INTEGER
    (107) cap -> . ID
    (108) cap -> . expression
    (201) expression -> . something_ex
    (202) expression -> . something_ex adicionaEx
    (205) something_ex -> . ID
    (206) something_ex -> . INTEGER
    (207) something_ex -> . FLOAT
    (208) something_ex -> . data_structure
    (209) something_ex -> . funciones
    (60) data_structure -> . array_var
    (61) data_structure -> . map_var
    (118) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (119) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (120) funciones -> . LEN LPAREN ID RPAREN
    (121) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (122) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (173) array_var -> . ID LCORCHE index RCORCHE
    (179) map_var -> . ID LCORCHE key RCORCHE

    INTEGER         shift and go to state 350
    ID              shift and go to state 351
    FLOAT           shift and go to state 40
    APPEND          shift and go to state 41
    LEN             shift and go to state 42
    COPY            shift and go to state 43
    DELETE          shift and go to state 44

    cap                            shift and go to state 370
    expression                     shift and go to state 352
    something_ex                   shift and go to state 31
    data_structure                 shift and go to state 50
    funciones                      shift and go to state 90
    array_var                      shift and go to state 91
    map_var                        shift and go to state 52

state 364

    (104) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .

    COLON           reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    PRINT           reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    SCAN            reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    FOR             reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    VAR             reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    ID              reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    APPEND          reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    LEN             reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    COPY            reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    DELETE          reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    IF              reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    ELSE            reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    TYPE            reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    SWITCH          reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    FUNC            reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    INTEGER         reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    FLOAT           reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    NOT             reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    $end            reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    RLLAVE          reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    DEFAULT         reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    CASE            reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    RETURN          reduce using rule 104 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)


state 365

    (167) more -> DEFAULT POINTS codigo .

    RLLAVE          reduce using rule 167 (more -> DEFAULT POINTS codigo .)


state 366

    (184) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno . RLLAVE

    RLLAVE          shift and go to state 371


state 367

    (185) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .

    PRINT           reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    SCAN            reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    FOR             reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    VAR             reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    ID              reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    APPEND          reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    LEN             reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    COPY            reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    DELETE          reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    IF              reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    ELSE            reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    TYPE            reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    SWITCH          reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    FUNC            reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    INTEGER         reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    FLOAT           reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    NOT             reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    $end            reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    RLLAVE          reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    DEFAULT         reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    CASE            reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    RETURN          reduce using rule 185 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)


state 368

    (186) return_value -> retorno COLON .

    RLLAVE          reduce using rule 186 (return_value -> retorno COLON .)


state 369

    (70) more_items -> items COMA more_items .

    RLLAVE          reduce using rule 70 (more_items -> items COMA more_items .)


state 370

    (105) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap . RPAREN

    RPAREN          shift and go to state 372


state 371

    (184) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .

    PRINT           reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    SCAN            reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    FOR             reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    VAR             reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    ID              reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    APPEND          reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    LEN             reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    COPY            reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    DELETE          reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    IF              reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    ELSE            reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    TYPE            reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    SWITCH          reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
    FUNC            reduce using rule 184 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE .)
