Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    LEN             shift and go to state 43
    COPY            shift and go to state 44
    DELETE          shift and go to state 45

    return_value                   shift and go to state 427
    retorno                        shift and go to state 428
    values                         shift and go to state 429
    operations                     shift and go to state 430
    data_structure                 shift and go to state 431
    expression                     shift and go to state 150
    comparison                     shift and go to state 151
    logic_operation                shift and go to state 152
    array_var                      shift and go to state 100
    map_var                        shift and go to state 101
    something_ex                   shift and go to state 32
    value                          shift and go to state 34
    logic_value                    shift and go to state 35
    negation                       shift and go to state 36
    funciones                      shift and go to state 99
    call_func                      shift and go to state 46

state 417

    (90) cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .

    PRINT           reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    SCAN            reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    FOR             reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    CONST           reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    ID              reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    APPEND          reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    LEN             reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    COPY            reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    DELETE          reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    IF              reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    ELSE            reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    TYPE            reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    SWITCH          reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    VAR             reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    FUNC            reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    INTEGER         reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    FLOAT           reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    NOT             reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    $end            reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    INT32           reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    INT64           reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    FLOAT32         reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    FLOAT64         reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    BYTE            reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    WINT            reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    WFLOAT          reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    WSTRING         reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    BOOL            reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 90 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)


state 418

    (171) asignaciones -> ID POINTS valor COMA asignaciones .

    RLLAVE          reduce using rule 171 (asignaciones -> ID POINTS valor COMA asignaciones .)


state 419

    (72) more_items -> items . COMA more_items
    (73) more_items -> items .

    COMA            shift and go to state 432
    RLLAVE          reduce using rule 73 (more_items -> items .)


state 420

    (70) arr_content -> LLLAVE items COMA more_items . RLLAVE

    RLLAVE          shift and go to state 433


state 421

    (136) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap . RPAREN
    (137) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap . COMA cap RPAREN

    RPAREN          shift and go to state 435
    COMA            shift and go to state 434


state 422

    (138) cap -> INTEGER .
    (239) something_ex -> INTEGER .

  ! reduce/reduce conflict for RPAREN resolved using rule 138 (cap -> INTEGER .)
  ! reduce/reduce conflict for COMA resolved using rule 138 (cap -> INTEGER .)
    RPAREN          reduce using rule 138 (cap -> INTEGER .)
    COMA            reduce using rule 138 (cap -> INTEGER .)
    GREATER         reduce using rule 239 (something_ex -> INTEGER .)
    SMALLER         reduce using rule 239 (something_ex -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 239 (something_ex -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 239 (something_ex -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 239 (something_ex -> INTEGER .)
    NOT_EQUAL       reduce using rule 239 (something_ex -> INTEGER .)
    PLUS            reduce using rule 239 (something_ex -> INTEGER .)
    TIMES           reduce using rule 239 (something_ex -> INTEGER .)
    DIVIDE          reduce using rule 239 (something_ex -> INTEGER .)
    MINUS           reduce using rule 239 (something_ex -> INTEGER .)
    MOD             reduce using rule 239 (something_ex -> INTEGER .)

  ! RPAREN          [ reduce using rule 239 (something_ex -> INTEGER .) ]
  ! COMA            [ reduce using rule 239 (something_ex -> INTEGER .) ]


state 423

    (139) cap -> ID .
    (238) something_ex -> ID .
    (206) array_var -> ID . LCORCHE index RCORCHE
    (212) map_var -> ID . LCORCHE key RCORCHE
    (82) call_func -> ID . LPAREN list_params RPAREN
    (83) call_func -> ID . LPAREN RPAREN

  ! reduce/reduce conflict for RPAREN resolved using rule 139 (cap -> ID .)
  ! reduce/reduce conflict for COMA resolved using rule 139 (cap -> ID .)
    RPAREN          reduce using rule 139 (cap -> ID .)
    COMA            reduce using rule 139 (cap -> ID .)
    GREATER         reduce using rule 238 (something_ex -> ID .)
    SMALLER         reduce using rule 238 (something_ex -> ID .)
    GREATER_OR_EQUAL reduce using rule 238 (something_ex -> ID .)
    SMALLER_OR_EQUAL reduce using rule 238 (something_ex -> ID .)
    EQUAL_COMPARE   reduce using rule 238 (something_ex -> ID .)
    NOT_EQUAL       reduce using rule 238 (something_ex -> ID .)
    PLUS            reduce using rule 238 (something_ex -> ID .)
    TIMES           reduce using rule 238 (something_ex -> ID .)
    DIVIDE          reduce using rule 238 (something_ex -> ID .)
    MINUS           reduce using rule 238 (something_ex -> ID .)
    MOD             reduce using rule 238 (something_ex -> ID .)
    LCORCHE         shift and go to state 172
    LPAREN          shift and go to state 111

  ! RPAREN          [ reduce using rule 238 (something_ex -> ID .) ]
  ! COMA            [ reduce using rule 238 (something_ex -> ID .) ]


state 424

    (140) cap -> expression .

    RPAREN          reduce using rule 140 (cap -> expression .)
    COMA            reduce using rule 140 (cap -> expression .)


state 425

    (217) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN . retorno RLLAVE
    (221) retorno -> . ID
    (222) retorno -> . values
    (223) retorno -> . operations
    (224) retorno -> . data_structure
    (45) values -> . STRING
    (46) values -> . INTEGER
    (47) values -> . FLOAT
    (48) values -> . TRUE
    (49) values -> . FALSE
    (59) operations -> . expression
    (60) operations -> . comparison
    (61) operations -> . logic_operation
    (62) data_structure -> . array_var
    (63) data_structure -> . map_var
    (234) expression -> . something_ex
    (235) expression -> . something_ex adicionaEx
    (176) comparison -> . value op value
    (185) logic_operation -> . logic_value logic_recu
    (186) logic_operation -> . negation
    (206) array_var -> . ID LCORCHE index RCORCHE
    (212) map_var -> . ID LCORCHE key RCORCHE
    (238) something_ex -> . ID
    (239) something_ex -> . INTEGER
    (240) something_ex -> . FLOAT
    (241) something_ex -> . data_structure
    (242) something_ex -> . funciones
    (177) value -> . ID
    (178) value -> . expression
    (189) logic_value -> . negation
    (190) logic_value -> . comparison
    (191) logic_value -> . ID
    (192) negation -> . NOT comparison
    (193) negation -> . NOT ID
    (150) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (151) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (152) funciones -> . LEN LPAREN ID RPAREN
    (153) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (154) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (155) funciones -> . call_func
    (82) call_func -> . ID LPAREN list_params RPAREN
    (83) call_func -> . ID LPAREN RPAREN

    ID              shift and go to state 426
    STRING          shift and go to state 145
    INTEGER         shift and go to state 146
    FLOAT           shift and go to state 147
    TRUE            shift and go to state 148
    FALSE           shift and go to state 149
    NOT             shift and go to state 56
    APPEND          shift and go to state 42
    LEN             shift and go to state 43
    COPY            shift and go to state 44
    DELETE          shift and go to state 45

    retorno                        shift and go to state 436
    values                         shift and go to state 429
    operations                     shift and go to state 430
    data_structure                 shift and go to state 431
    expression                     shift and go to state 150
    comparison                     shift and go to state 151
    logic_operation                shift and go to state 152
    array_var                      shift and go to state 100
    map_var                        shift and go to state 101
    something_ex                   shift and go to state 32
    value                          shift and go to state 34
    logic_value                    shift and go to state 35
    negation                       shift and go to state 36
    funciones                      shift and go to state 99
    call_func                      shift and go to state 46

state 426

    (221) retorno -> ID .
    (206) array_var -> ID . LCORCHE index RCORCHE
    (212) map_var -> ID . LCORCHE key RCORCHE
    (238) something_ex -> ID .
    (177) value -> ID .
    (191) logic_value -> ID .
    (82) call_func -> ID . LPAREN list_params RPAREN
    (83) call_func -> ID . LPAREN RPAREN

  ! reduce/reduce conflict for COLON resolved using rule 221 (retorno -> ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 221 (retorno -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 177 (value -> ID .)
    COLON           reduce using rule 221 (retorno -> ID .)
    RLLAVE          reduce using rule 221 (retorno -> ID .)
    LCORCHE         shift and go to state 172
    GREATER         reduce using rule 177 (value -> ID .)
    SMALLER         reduce using rule 177 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 177 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 177 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 177 (value -> ID .)
    NOT_EQUAL       reduce using rule 177 (value -> ID .)
    PLUS            reduce using rule 177 (value -> ID .)
    TIMES           reduce using rule 177 (value -> ID .)
    DIVIDE          reduce using rule 177 (value -> ID .)
    MINUS           reduce using rule 177 (value -> ID .)
    MOD             reduce using rule 177 (value -> ID .)
    AND             reduce using rule 191 (logic_value -> ID .)
    OR              reduce using rule 191 (logic_value -> ID .)
    LPAREN          shift and go to state 111

  ! GREATER         [ reduce using rule 238 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 238 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 238 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 238 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 238 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 238 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 238 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 238 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 238 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 238 (something_ex -> ID .) ]
  ! MOD             [ reduce using rule 238 (something_ex -> ID .) ]
  ! COLON           [ reduce using rule 238 (something_ex -> ID .) ]
  ! RLLAVE          [ reduce using rule 238 (something_ex -> ID .) ]


state 427

    (218) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value . RLLAVE

    RLLAVE          shift and go to state 437


state 428

    (219) return_value -> retorno . COLON
    (220) return_value -> retorno .

    COLON           shift and go to state 438
    RLLAVE          reduce using rule 220 (return_value -> retorno .)


state 429

    (222) retorno -> values .

    COLON           reduce using rule 222 (retorno -> values .)
    RLLAVE          reduce using rule 222 (retorno -> values .)


state 430

    (223) retorno -> operations .

    COLON           reduce using rule 223 (retorno -> operations .)
    RLLAVE          reduce using rule 223 (retorno -> operations .)


state 431

    (224) retorno -> data_structure .
    (241) something_ex -> data_structure .

  ! reduce/reduce conflict for COLON resolved using rule 224 (retorno -> data_structure .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 224 (retorno -> data_structure .)
    COLON           reduce using rule 224 (retorno -> data_structure .)
    RLLAVE          reduce using rule 224 (retorno -> data_structure .)
    GREATER         reduce using rule 241 (something_ex -> data_structure .)
    SMALLER         reduce using rule 241 (something_ex -> data_structure .)
    GREATER_OR_EQUAL reduce using rule 241 (something_ex -> data_structure .)
    SMALLER_OR_EQUAL reduce using rule 241 (something_ex -> data_structure .)
    EQUAL_COMPARE   reduce using rule 241 (something_ex -> data_structure .)
    NOT_EQUAL       reduce using rule 241 (something_ex -> data_structure .)
    PLUS            reduce using rule 241 (something_ex -> data_structure .)
    TIMES           reduce using rule 241 (something_ex -> data_structure .)
    DIVIDE          reduce using rule 241 (something_ex -> data_structure .)
    MINUS           reduce using rule 241 (something_ex -> data_structure .)
    MOD             reduce using rule 241 (something_ex -> data_structure .)

  ! COLON           [ reduce using rule 241 (something_ex -> data_structure .) ]
  ! RLLAVE          [ reduce using rule 241 (something_ex -> data_structure .) ]


state 432

    (72) more_items -> items COMA . more_items
    (72) more_items -> . items COMA more_items
    (73) more_items -> . items
    (74) items -> . values
    (75) items -> . operations
    (45) values -> . STRING
    (46) values -> . INTEGER
    (47) values -> . FLOAT
    (48) values -> . TRUE
    (49) values -> . FALSE
    (59) operations -> . expression
    (60) operations -> . comparison
    (61) operations -> . logic_operation
    (234) expression -> . something_ex
    (235) expression -> . something_ex adicionaEx
    (176) comparison -> . value op value
    (185) logic_operation -> . logic_value logic_recu
    (186) logic_operation -> . negation
    (238) something_ex -> . ID
    (239) something_ex -> . INTEGER
    (240) something_ex -> . FLOAT
    (241) something_ex -> . data_structure
    (242) something_ex -> . funciones
    (177) value -> . ID
    (178) value -> . expression
    (189) logic_value -> . negation
    (190) logic_value -> . comparison
    (191) logic_value -> . ID
    (192) negation -> . NOT comparison
    (193) negation -> . NOT ID
    (62) data_structure -> . array_var
    (63) data_structure -> . map_var
    (150) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (151) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (152) funciones -> . LEN LPAREN ID RPAREN
    (153) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (154) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (155) funciones -> . call_func
    (206) array_var -> . ID LCORCHE index RCORCHE
    (212) map_var -> . ID LCORCHE key RCORCHE
    (82) call_func -> . ID LPAREN list_params RPAREN
    (83) call_func -> . ID LPAREN RPAREN

    STRING          shift and go to state 145
    INTEGER         shift and go to state 146
    FLOAT           shift and go to state 147
    TRUE            shift and go to state 148
    FALSE           shift and go to state 149
    ID              shift and go to state 399
    NOT             shift and go to state 56
    APPEND          shift and go to state 42
    LEN             shift and go to state 43
    COPY            shift and go to state 44
    DELETE          shift and go to state 45

    items                          shift and go to state 419
    more_items                     shift and go to state 439
    values                         shift and go to state 397
    operations                     shift and go to state 398
    expression                     shift and go to state 150
    comparison                     shift and go to state 151
    logic_operation                shift and go to state 152
    something_ex                   shift and go to state 32
    value                          shift and go to state 34
    logic_value                    shift and go to state 35
    negation                       shift and go to state 36
    data_structure                 shift and go to state 41
    funciones                      shift and go to state 99
    array_var                      shift and go to state 100
    map_var                        shift and go to state 101
    call_func                      shift and go to state 46

state 433

    (70) arr_content -> LLLAVE items COMA more_items RLLAVE .

    COLON           reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    PRINT           reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    SCAN            reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    FOR             reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    CONST           reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    ID              reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    APPEND          reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    LEN             reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    COPY            reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    DELETE          reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    IF              reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    ELSE            reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    TYPE            reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    SWITCH          reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    VAR             reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    FUNC            reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    INTEGER         reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    FLOAT           reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    NOT             reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    $end            reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    RLLAVE          reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    INT32           reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    INT64           reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    FLOAT32         reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    FLOAT64         reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    BYTE            reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    WINT            reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    WFLOAT          reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    WSTRING         reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    BOOL            reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    DEFAULT         reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    CASE            reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    RETURN          reduce using rule 70 (arr_content -> LLLAVE items COMA more_items RLLAVE .)


state 434

    (137) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA . cap RPAREN
    (138) cap -> . INTEGER
    (139) cap -> . ID
    (140) cap -> . expression
    (234) expression -> . something_ex
    (235) expression -> . something_ex adicionaEx
    (238) something_ex -> . ID
    (239) something_ex -> . INTEGER
    (240) something_ex -> . FLOAT
    (241) something_ex -> . data_structure
    (242) something_ex -> . funciones
    (62) data_structure -> . array_var
    (63) data_structure -> . map_var
    (150) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (151) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (152) funciones -> . LEN LPAREN ID RPAREN
    (153) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (154) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (155) funciones -> . call_func
    (206) array_var -> . ID LCORCHE index RCORCHE
    (212) map_var -> . ID LCORCHE key RCORCHE
    (82) call_func -> . ID LPAREN list_params RPAREN
    (83) call_func -> . ID LPAREN RPAREN

    INTEGER         shift and go to state 422
    ID              shift and go to state 423
    FLOAT           shift and go to state 55
    APPEND          shift and go to state 42
    LEN             shift and go to state 43
    COPY            shift and go to state 44
    DELETE          shift and go to state 45

    cap                            shift and go to state 440
    expression                     shift and go to state 424
    something_ex                   shift and go to state 32
    data_structure                 shift and go to state 41
    funciones                      shift and go to state 99
    array_var                      shift and go to state 100
    map_var                        shift and go to state 101
    call_func                      shift and go to state 46

state 435

    (136) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .

    COLON           reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    PRINT           reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    SCAN            reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    FOR             reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    CONST           reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    ID              reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    APPEND          reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    LEN             reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    COPY            reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    DELETE          reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    IF              reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    ELSE            reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    TYPE            reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    SWITCH          reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    VAR             reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    FUNC            reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    INTEGER         reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    FLOAT           reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    NOT             reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    $end            reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    RLLAVE          reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    INT32           reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    INT64           reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    FLOAT32         reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    FLOAT64         reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    BYTE            reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    WINT            reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    WFLOAT          reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    WSTRING         reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    BOOL            reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    DEFAULT         reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    CASE            reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)
    RETURN          reduce using rule 136 (funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN .)


state 436

    (217) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno . RLLAVE

    RLLAVE          shift and go to state 441


state 437

    (218) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .

    PRINT           reduce using rule 218 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    SCAN            reduce using rule 218 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    FOR             reduce using rule 218 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    CONST           reduce using rule 218 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    ID              reduce using rule 218 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    APPEND          reduce using rule 218 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    LEN             reduce using rule 218 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    COPY            reduce using rule 218 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    DELETE          reduce using rule 218 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    IF              reduce using rule 218 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    ELSE            reduce using rule 218 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    TYPE            reduce using rule 218 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
    SWITCH          reduce using rule 218 (func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE .)
