Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    CASE
    COMMENT
    CONST
    ELSE
    FALSE
    FUNC
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN
    SWITCH
    TRUE

Grammar

Rule 0     S' -> codigo
    (64) tipo -> FLOAT32 .

    ID              reduce using rule 64 (tipo -> FLOAT32 .)


state 158

    (65) tipo -> FLOAT64 .

    ID              reduce using rule 65 (tipo -> FLOAT64 .)


state 159

    (66) tipo -> WSTRING .

    ID              reduce using rule 66 (tipo -> WSTRING .)


state 160

    (67) tipo -> BOOL .

    ID              reduce using rule 67 (tipo -> BOOL .)


state 161

    (14) cicloFor -> FOR decVarOne COLON comparison COLON incre . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 174


state 162

    (15) incre -> ID . INCREASE
    (16) incre -> ID . DECREASE

    INCREASE        shift and go to state 175
    DECREASE        shift and go to state 176


state 163

    (28) sliceC -> ID DEQUAL LCORCHE RCORCHE type agrupaciones .

    $end            reduce using rule 28 (sliceC -> ID DEQUAL LCORCHE RCORCHE type agrupaciones .)
    RLLAVE          reduce using rule 28 (sliceC -> ID DEQUAL LCORCHE RCORCHE type agrupaciones .)


state 164

    (29) funM -> MAKE LPAREN LCORCHE RCORCHE . type COMA INTEGER RPAREN
    (30) funM -> MAKE LPAREN LCORCHE RCORCHE . type COMA INTEGER COMA INTEGER RPAREN
    (31) type -> . INT32
    (32) type -> . INT64
    (33) type -> . FLOAT32
    (34) type -> . FLOAT64
    (35) type -> . BYTE
    (36) type -> . WINT
    (37) type -> . WFLOAT
    (38) type -> . WSTRING

    INT32           shift and go to state 137
    INT64           shift and go to state 138
    FLOAT32         shift and go to state 139
    FLOAT64         shift and go to state 140
    BYTE            shift and go to state 141
    WINT            shift and go to state 142
    WFLOAT          shift and go to state 143
    WSTRING         shift and go to state 144

    type                           shift and go to state 177

state 165

    (54) funciones -> APPEND LPAREN ID COMA ID RPAREN .

    $end            reduce using rule 54 (funciones -> APPEND LPAREN ID COMA ID RPAREN .)
    RLLAVE          reduce using rule 54 (funciones -> APPEND LPAREN ID COMA ID RPAREN .)


state 166

    (51) funciones -> APPEND LPAREN ID COMA INTEGER RPAREN .

    $end            reduce using rule 51 (funciones -> APPEND LPAREN ID COMA INTEGER RPAREN .)
    RLLAVE          reduce using rule 51 (funciones -> APPEND LPAREN ID COMA INTEGER RPAREN .)


state 167

    (52) funciones -> APPEND LPAREN ID COMA FLOAT RPAREN .

    $end            reduce using rule 52 (funciones -> APPEND LPAREN ID COMA FLOAT RPAREN .)
    RLLAVE          reduce using rule 52 (funciones -> APPEND LPAREN ID COMA FLOAT RPAREN .)


state 168

    (53) funciones -> APPEND LPAREN ID COMA STRING RPAREN .

    $end            reduce using rule 53 (funciones -> APPEND LPAREN ID COMA STRING RPAREN .)
    RLLAVE          reduce using rule 53 (funciones -> APPEND LPAREN ID COMA STRING RPAREN .)


state 169

    (56) funciones -> COPY LPAREN ID COMA ID RPAREN .

    $end            reduce using rule 56 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    RLLAVE          reduce using rule 56 (funciones -> COPY LPAREN ID COMA ID RPAREN .)


state 170

    (59) SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 178


state 171

    (60) SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .

    $end            reduce using rule 60 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    RLLAVE          reduce using rule 60 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)


state 172

    (61) declaration -> tipo variable .

    RLLAVE          reduce using rule 61 (declaration -> tipo variable .)


state 173

    (68) variable -> ID .

    RLLAVE          reduce using rule 68 (variable -> ID .)


state 174

    (14) cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion
    (2) codigo -> . expression
    (3) codigo -> . cicloFor
    (4) codigo -> . comparison
    (5) codigo -> . logic_operation
    (6) codigo -> . decVar
    (7) codigo -> . funciones
    (8) codigo -> . agrupaciones
    (9) codigo -> . SenIF
    (10) codigo -> . SenStruct
    (86) impresion -> . PRINT LPAREN expression RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (11) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (12) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (13) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (14) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (69) comparison -> . value op value
    (78) logic_operation -> . logic_value logic_op logic_value
    (79) logic_operation -> . negation
    (17) decVar -> . decVarOne
    (18) decVar -> . VAR ID EQUAL INTEGER
    (19) decVar -> . VAR ID EQUAL ID
    (20) decVar -> . VAR ID EQUAL FLOAT
    (21) decVar -> . VAR ID EQUAL expression
    (22) decVar -> . sliceC
    (23) decVar -> . VAR ID EQUAL STRING
    (24) decVar -> . ID DEQUAL STRING
    (25) decVar -> . ID DEQUAL FLOAT
    (51) funciones -> . APPEND LPAREN ID COMA INTEGER RPAREN
    (52) funciones -> . APPEND LPAREN ID COMA FLOAT RPAREN
    (53) funciones -> . APPEND LPAREN ID COMA STRING RPAREN
    (54) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (55) funciones -> . LEN LPAREN ID RPAREN
    (56) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (39) agrupaciones -> . LLLAVE INTEGER RLLAVE
    (40) agrupaciones -> . LLLAVE INTEGER enteros RLLAVE
    (41) agrupaciones -> . LLLAVE FLOAT RLLAVE
    (42) agrupaciones -> . LLLAVE FLOAT flotantes RLLAVE
    (43) agrupaciones -> . LLLAVE STRING RLLAVE
    (44) agrupaciones -> . LLLAVE STRING palabras RLLAVE
    (59) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (60) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (70) value -> . ID
    (71) value -> . expression
    (80) logic_value -> . negation
    (81) logic_value -> . comparison
    (82) negation -> . NOT comparison
    (83) negation -> . NOT ID
    (57) decVarOne -> . ID DEQUAL ID
    (58) decVarOne -> . ID DEQUAL INTEGER
    (26) sliceC -> . VAR ID LCORCHE RCORCHE type
    (27) sliceC -> . ID DEQUAL funM
    (28) sliceC -> . ID DEQUAL LCORCHE RCORCHE type agrupaciones
    (93) factor -> . INTEGER
    (94) factor -> . ID
    (95) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 12
    FOR             shift and go to state 15
    VAR             shift and go to state 21
    ID              shift and go to state 22
    APPEND          shift and go to state 25
    LEN             shift and go to state 26
    COPY            shift and go to state 27
    LLLAVE          shift and go to state 16
    IF              shift and go to state 28
    TYPE            shift and go to state 29
    NOT             shift and go to state 31
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    decVarOne                      shift and go to state 17
    comparison                     shift and go to state 5
    codigo                         shift and go to state 179
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    agrupaciones                   shift and go to state 9
    SenIF                          shift and go to state 10
    SenStruct                      shift and go to state 11
    term                           shift and go to state 14
    value                          shift and go to state 18
    logic_value                    shift and go to state 19
    negation                       shift and go to state 20
    sliceC                         shift and go to state 24
    factor                         shift and go to state 30

state 175

    (15) incre -> ID INCREASE .

    LLLAVE          reduce using rule 15 (incre -> ID INCREASE .)


state 176

    (16) incre -> ID DECREASE .

    LLLAVE          reduce using rule 16 (incre -> ID DECREASE .)


state 177

    (29) funM -> MAKE LPAREN LCORCHE RCORCHE type . COMA INTEGER RPAREN
    (30) funM -> MAKE LPAREN LCORCHE RCORCHE type . COMA INTEGER COMA INTEGER RPAREN

    COMA            shift and go to state 180


state 178

    (59) SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE .

    $end            reduce using rule 59 (SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 59 (SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE .)


state 179

    (14) cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 181


state 180

    (29) funM -> MAKE LPAREN LCORCHE RCORCHE type COMA . INTEGER RPAREN
    (30) funM -> MAKE LPAREN LCORCHE RCORCHE type COMA . INTEGER COMA INTEGER RPAREN

    INTEGER         shift and go to state 182


state 181

    (14) cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .

    $end            reduce using rule 14 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 14 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)


state 182

    (29) funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER . RPAREN
    (30) funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER . COMA INTEGER RPAREN

    RPAREN          shift and go to state 184
    COMA            shift and go to state 183


state 183

    (30) funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER COMA . INTEGER RPAREN

    INTEGER         shift and go to state 185


state 184

    (29) funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER RPAREN .

    $end            reduce using rule 29 (funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER RPAREN .)
    RLLAVE          reduce using rule 29 (funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER RPAREN .)


state 185

    (30) funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER COMA INTEGER . RPAREN

    RPAREN          shift and go to state 186


state 186

    (30) funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER COMA INTEGER RPAREN .

    $end            reduce using rule 30 (funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER COMA INTEGER RPAREN .)
    RLLAVE          reduce using rule 30 (funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER COMA INTEGER RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 22 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 22
WARNING: reduce/reduce conflict in state 43 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 43
WARNING: reduce/reduce conflict in state 66 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 66
WARNING: reduce/reduce conflict in state 88 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 88
WARNING: reduce/reduce conflict in state 117 resolved using rule (decVar -> VAR ID EQUAL ID)
WARNING: rejected rule (factor -> ID) in state 117
WARNING: reduce/reduce conflict in state 118 resolved using rule (decVar -> VAR ID EQUAL INTEGER)
WARNING: rejected rule (factor -> INTEGER) in state 118
