Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    CASE
    COMMENT
    CONST
    ELSE
    FALSE
    FUNC
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN
    SWITCH
    TRUE

Grammar

Rule 0     S' -> codigo
    SMALLER_OR_EQUAL reduce using rule 78 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 78 (value -> ID .)
    NOT_EQUAL       reduce using rule 78 (value -> ID .)
    TIMES           reduce using rule 103 (factor -> ID .)
    DIVIDE          reduce using rule 103 (factor -> ID .)
    PLUS            reduce using rule 103 (factor -> ID .)
    MINUS           reduce using rule 103 (factor -> ID .)

  ! COLON           [ reduce using rule 103 (factor -> ID .) ]
  ! $end            [ reduce using rule 103 (factor -> ID .) ]
  ! RLLAVE          [ reduce using rule 103 (factor -> ID .) ]
  ! GREATER         [ reduce using rule 103 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 103 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 103 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 103 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 103 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 103 (factor -> ID .) ]


state 127

    (21) decVar -> VAR ID EQUAL INTEGER .
    (102) factor -> INTEGER .

  ! reduce/reduce conflict for COLON resolved using rule 21 (decVar -> VAR ID EQUAL INTEGER .)
  ! reduce/reduce conflict for $end resolved using rule 21 (decVar -> VAR ID EQUAL INTEGER .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 21 (decVar -> VAR ID EQUAL INTEGER .)
    COLON           reduce using rule 21 (decVar -> VAR ID EQUAL INTEGER .)
    $end            reduce using rule 21 (decVar -> VAR ID EQUAL INTEGER .)
    RLLAVE          reduce using rule 21 (decVar -> VAR ID EQUAL INTEGER .)
    TIMES           reduce using rule 102 (factor -> INTEGER .)
    DIVIDE          reduce using rule 102 (factor -> INTEGER .)
    PLUS            reduce using rule 102 (factor -> INTEGER .)
    MINUS           reduce using rule 102 (factor -> INTEGER .)
    GREATER         reduce using rule 102 (factor -> INTEGER .)
    SMALLER         reduce using rule 102 (factor -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 102 (factor -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 102 (factor -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 102 (factor -> INTEGER .)
    NOT_EQUAL       reduce using rule 102 (factor -> INTEGER .)

  ! COLON           [ reduce using rule 102 (factor -> INTEGER .) ]
  ! $end            [ reduce using rule 102 (factor -> INTEGER .) ]
  ! RLLAVE          [ reduce using rule 102 (factor -> INTEGER .) ]


state 128

    (23) decVar -> VAR ID EQUAL FLOAT .

    COLON           reduce using rule 23 (decVar -> VAR ID EQUAL FLOAT .)
    $end            reduce using rule 23 (decVar -> VAR ID EQUAL FLOAT .)
    RLLAVE          reduce using rule 23 (decVar -> VAR ID EQUAL FLOAT .)


state 129

    (24) decVar -> VAR ID EQUAL expression .
    (96) expression -> expression . PLUS term
    (97) expression -> expression . MINUS term
    (79) value -> expression .

    COLON           reduce using rule 24 (decVar -> VAR ID EQUAL expression .)
    $end            reduce using rule 24 (decVar -> VAR ID EQUAL expression .)
    RLLAVE          reduce using rule 24 (decVar -> VAR ID EQUAL expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    GREATER         reduce using rule 79 (value -> expression .)
    SMALLER         reduce using rule 79 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 79 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 79 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 79 (value -> expression .)
    NOT_EQUAL       reduce using rule 79 (value -> expression .)


state 130

    (25) decVar -> VAR ID EQUAL logic_operation .

    COLON           reduce using rule 25 (decVar -> VAR ID EQUAL logic_operation .)
    $end            reduce using rule 25 (decVar -> VAR ID EQUAL logic_operation .)
    RLLAVE          reduce using rule 25 (decVar -> VAR ID EQUAL logic_operation .)


state 131

    (26) decVar -> VAR ID EQUAL comparison .
    (89) logic_value -> comparison .

    COLON           reduce using rule 26 (decVar -> VAR ID EQUAL comparison .)
    $end            reduce using rule 26 (decVar -> VAR ID EQUAL comparison .)
    RLLAVE          reduce using rule 26 (decVar -> VAR ID EQUAL comparison .)
    AND             reduce using rule 89 (logic_value -> comparison .)
    OR              reduce using rule 89 (logic_value -> comparison .)


state 132

    (28) decVar -> VAR ID EQUAL STRING .

    COLON           reduce using rule 28 (decVar -> VAR ID EQUAL STRING .)
    $end            reduce using rule 28 (decVar -> VAR ID EQUAL STRING .)
    RLLAVE          reduce using rule 28 (decVar -> VAR ID EQUAL STRING .)


state 133

    (34) sliceC -> VAR ID LCORCHE RCORCHE . type
    (39) type -> . INT32
    (40) type -> . INT64
    (41) type -> . FLOAT32
    (42) type -> . FLOAT64
    (43) type -> . BYTE
    (44) type -> . WINT
    (45) type -> . WFLOAT
    (46) type -> . WSTRING

    INT32           shift and go to state 148
    INT64           shift and go to state 149
    FLOAT32         shift and go to state 150
    FLOAT64         shift and go to state 151
    BYTE            shift and go to state 152
    WINT            shift and go to state 153
    WFLOAT          shift and go to state 154
    WSTRING         shift and go to state 155

    type                           shift and go to state 147

state 134

    (36) sliceC -> ID DEQUAL LCORCHE RCORCHE . type agrupaciones
    (39) type -> . INT32
    (40) type -> . INT64
    (41) type -> . FLOAT32
    (42) type -> . FLOAT64
    (43) type -> . BYTE
    (44) type -> . WINT
    (45) type -> . WFLOAT
    (46) type -> . WSTRING

    INT32           shift and go to state 148
    INT64           shift and go to state 149
    FLOAT32         shift and go to state 150
    FLOAT64         shift and go to state 151
    BYTE            shift and go to state 152
    WINT            shift and go to state 153
    WFLOAT          shift and go to state 154
    WSTRING         shift and go to state 155

    type                           shift and go to state 156

state 135

    (37) funM -> MAKE LPAREN . LCORCHE RCORCHE type COMA INTEGER RPAREN
    (38) funM -> MAKE LPAREN . LCORCHE RCORCHE type COMA INTEGER COMA INTEGER RPAREN

    LCORCHE         shift and go to state 157


state 136

    (59) funciones -> APPEND LPAREN ID COMA . INTEGER RPAREN
    (60) funciones -> APPEND LPAREN ID COMA . FLOAT RPAREN
    (61) funciones -> APPEND LPAREN ID COMA . STRING RPAREN
    (62) funciones -> APPEND LPAREN ID COMA . ID RPAREN

    INTEGER         shift and go to state 159
    FLOAT           shift and go to state 160
    STRING          shift and go to state 161
    ID              shift and go to state 158


state 137

    (63) funciones -> LEN LPAREN ID RPAREN .

    $end            reduce using rule 63 (funciones -> LEN LPAREN ID RPAREN .)
    RLLAVE          reduce using rule 63 (funciones -> LEN LPAREN ID RPAREN .)


state 138

    (64) funciones -> COPY LPAREN ID COMA . ID RPAREN

    ID              shift and go to state 162


state 139

    (67) SenIF -> IF LPAREN comparison RPAREN . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 163


state 140

    (68) SenStruct -> TYPE ID STRUCT LLLAVE . declaration RLLAVE
    (69) declaration -> . tipo variable
    (70) tipo -> . INT32
    (71) tipo -> . INT64
    (72) tipo -> . FLOAT32
    (73) tipo -> . FLOAT64
    (74) tipo -> . WSTRING
    (75) tipo -> . BOOL

    INT32           shift and go to state 166
    INT64           shift and go to state 167
    FLOAT32         shift and go to state 168
    FLOAT64         shift and go to state 169
    WSTRING         shift and go to state 170
    BOOL            shift and go to state 171

    declaration                    shift and go to state 164
    tipo                           shift and go to state 165

state 141

    (15) cicloFor -> FOR comparison LLLAVE codigo RLLAVE .

    $end            reduce using rule 15 (cicloFor -> FOR comparison LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 15 (cicloFor -> FOR comparison LLLAVE codigo RLLAVE .)


state 142

    (16) cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE .

    $end            reduce using rule 16 (cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 16 (cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE .)


state 143

    (17) cicloFor -> FOR decVarOne COLON comparison COLON . incre LLLAVE codigo RLLAVE
    (18) incre -> . ID INCREASE
    (19) incre -> . ID DECREASE

    ID              shift and go to state 173

    incre                          shift and go to state 172

state 144

    (54) enteros -> COMA INTEGER enteros .

    RLLAVE          reduce using rule 54 (enteros -> COMA INTEGER enteros .)


state 145

    (56) flotantes -> COMA FLOAT flotantes .

    RLLAVE          reduce using rule 56 (flotantes -> COMA FLOAT flotantes .)


state 146

    (58) palabras -> COMA STRING palabras .

    RLLAVE          reduce using rule 58 (palabras -> COMA STRING palabras .)


state 147

    (34) sliceC -> VAR ID LCORCHE RCORCHE type .

    COLON           reduce using rule 34 (sliceC -> VAR ID LCORCHE RCORCHE type .)
    $end            reduce using rule 34 (sliceC -> VAR ID LCORCHE RCORCHE type .)
    RLLAVE          reduce using rule 34 (sliceC -> VAR ID LCORCHE RCORCHE type .)


state 148

    (39) type -> INT32 .

    COLON           reduce using rule 39 (type -> INT32 .)
    $end            reduce using rule 39 (type -> INT32 .)
    RLLAVE          reduce using rule 39 (type -> INT32 .)
    LLLAVE          reduce using rule 39 (type -> INT32 .)
    COMA            reduce using rule 39 (type -> INT32 .)


state 149

    (40) type -> INT64 .

    COLON           reduce using rule 40 (type -> INT64 .)
    $end            reduce using rule 40 (type -> INT64 .)
    RLLAVE          reduce using rule 40 (type -> INT64 .)
    LLLAVE          reduce using rule 40 (type -> INT64 .)
    COMA            reduce using rule 40 (type -> INT64 .)


state 150

    (41) type -> FLOAT32 .

    COLON           reduce using rule 41 (type -> FLOAT32 .)
    $end            reduce using rule 41 (type -> FLOAT32 .)
    RLLAVE          reduce using rule 41 (type -> FLOAT32 .)
    LLLAVE          reduce using rule 41 (type -> FLOAT32 .)
    COMA            reduce using rule 41 (type -> FLOAT32 .)


state 151

    (42) type -> FLOAT64 .

    COLON           reduce using rule 42 (type -> FLOAT64 .)
    $end            reduce using rule 42 (type -> FLOAT64 .)
    RLLAVE          reduce using rule 42 (type -> FLOAT64 .)
    LLLAVE          reduce using rule 42 (type -> FLOAT64 .)
    COMA            reduce using rule 42 (type -> FLOAT64 .)


state 152

    (43) type -> BYTE .

    COLON           reduce using rule 43 (type -> BYTE .)
    $end            reduce using rule 43 (type -> BYTE .)
    RLLAVE          reduce using rule 43 (type -> BYTE .)
    LLLAVE          reduce using rule 43 (type -> BYTE .)
    COMA            reduce using rule 43 (type -> BYTE .)


state 153

    (44) type -> WINT .

    COLON           reduce using rule 44 (type -> WINT .)
    $end            reduce using rule 44 (type -> WINT .)
    RLLAVE          reduce using rule 44 (type -> WINT .)
    LLLAVE          reduce using rule 44 (type -> WINT .)
    COMA            reduce using rule 44 (type -> WINT .)


state 154

    (45) type -> WFLOAT .

    COLON           reduce using rule 45 (type -> WFLOAT .)
    $end            reduce using rule 45 (type -> WFLOAT .)
    RLLAVE          reduce using rule 45 (type -> WFLOAT .)
    LLLAVE          reduce using rule 45 (type -> WFLOAT .)
    COMA            reduce using rule 45 (type -> WFLOAT .)


state 155

    (46) type -> WSTRING .

    COLON           reduce using rule 46 (type -> WSTRING .)
    $end            reduce using rule 46 (type -> WSTRING .)
    RLLAVE          reduce using rule 46 (type -> WSTRING .)
    LLLAVE          reduce using rule 46 (type -> WSTRING .)
    COMA            reduce using rule 46 (type -> WSTRING .)


state 156

    (36) sliceC -> ID DEQUAL LCORCHE RCORCHE type . agrupaciones
    (47) agrupaciones -> . LLLAVE INTEGER RLLAVE
    (48) agrupaciones -> . LLLAVE INTEGER enteros RLLAVE
    (49) agrupaciones -> . LLLAVE FLOAT RLLAVE
    (50) agrupaciones -> . LLLAVE FLOAT flotantes RLLAVE
    (51) agrupaciones -> . LLLAVE STRING RLLAVE
    (52) agrupaciones -> . LLLAVE STRING palabras RLLAVE

    LLLAVE          shift and go to state 16

    agrupaciones                   shift and go to state 174

state 157

    (37) funM -> MAKE LPAREN LCORCHE . RCORCHE type COMA INTEGER RPAREN
    (38) funM -> MAKE LPAREN LCORCHE . RCORCHE type COMA INTEGER COMA INTEGER RPAREN

    RCORCHE         shift and go to state 175


state 158

    (62) funciones -> APPEND LPAREN ID COMA ID . RPAREN

    RPAREN          shift and go to state 176


state 159

    (59) funciones -> APPEND LPAREN ID COMA INTEGER . RPAREN

    RPAREN          shift and go to state 177


state 160

    (60) funciones -> APPEND LPAREN ID COMA FLOAT . RPAREN

    RPAREN          shift and go to state 178


state 161

    (61) funciones -> APPEND LPAREN ID COMA STRING . RPAREN

    RPAREN          shift and go to state 179


state 162

    (64) funciones -> COPY LPAREN ID COMA ID . RPAREN

    RPAREN          shift and go to state 180


state 163

    (67) SenIF -> IF LPAREN comparison RPAREN LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . agrupaciones
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (95) impresion -> . PRINT LPAREN expression RPAREN
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (14) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (15) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (16) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (17) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (77) comparison -> . value op value
    (86) logic_operation -> . logic_value logic_op logic_value
    (87) logic_operation -> . negation
    (20) decVar -> . decVarOne
    (21) decVar -> . VAR ID EQUAL INTEGER
    (22) decVar -> . VAR ID EQUAL ID
    (23) decVar -> . VAR ID EQUAL FLOAT
    (24) decVar -> . VAR ID EQUAL expression
    (25) decVar -> . VAR ID EQUAL logic_operation
    (26) decVar -> . VAR ID EQUAL comparison
    (27) decVar -> . sliceC
    (28) decVar -> . VAR ID EQUAL STRING
    (29) decVar -> . ID DEQUAL STRING
    (30) decVar -> . ID DEQUAL FLOAT
    (31) decVar -> . ID DEQUAL expression
    (32) decVar -> . ID DEQUAL logic_operation
    (33) decVar -> . ID DEQUAL comparison
    (59) funciones -> . APPEND LPAREN ID COMA INTEGER RPAREN
    (60) funciones -> . APPEND LPAREN ID COMA FLOAT RPAREN
    (61) funciones -> . APPEND LPAREN ID COMA STRING RPAREN
    (62) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (63) funciones -> . LEN LPAREN ID RPAREN
    (64) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (47) agrupaciones -> . LLLAVE INTEGER RLLAVE
    (48) agrupaciones -> . LLLAVE INTEGER enteros RLLAVE
    (49) agrupaciones -> . LLLAVE FLOAT RLLAVE
    (50) agrupaciones -> . LLLAVE FLOAT flotantes RLLAVE
    (51) agrupaciones -> . LLLAVE STRING RLLAVE
    (52) agrupaciones -> . LLLAVE STRING palabras RLLAVE
    (67) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (68) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (99) term -> . term TIMES factor
    (100) term -> . term DIVIDE factor
    (101) term -> . factor
    (78) value -> . ID
    (79) value -> . expression
    (88) logic_value -> . negation
    (89) logic_value -> . comparison
    (90) logic_value -> . ID
    (91) negation -> . NOT comparison
    (92) negation -> . NOT ID
    (65) decVarOne -> . ID DEQUAL ID
    (66) decVarOne -> . ID DEQUAL INTEGER
    (34) sliceC -> . VAR ID LCORCHE RCORCHE type
    (35) sliceC -> . ID DEQUAL funM
    (36) sliceC -> . ID DEQUAL LCORCHE RCORCHE type agrupaciones
    (102) factor -> . INTEGER
    (103) factor -> . ID
    (104) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 12
    FOR             shift and go to state 15
    VAR             shift and go to state 21
    ID              shift and go to state 22
    APPEND          shift and go to state 25
    LEN             shift and go to state 26
    COPY            shift and go to state 27
    LLLAVE          shift and go to state 16
    IF              shift and go to state 28
    TYPE            shift and go to state 29
    NOT             shift and go to state 31
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    comparison                     shift and go to state 5
    codigo                         shift and go to state 181
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    agrupaciones                   shift and go to state 9
    SenIF                          shift and go to state 10
    SenStruct                      shift and go to state 11
    term                           shift and go to state 14
    decVarOne                      shift and go to state 17
    value                          shift and go to state 18
    logic_value                    shift and go to state 19
    negation                       shift and go to state 20
    sliceC                         shift and go to state 24
    factor                         shift and go to state 30

state 164

    (68) SenStruct -> TYPE ID STRUCT LLLAVE declaration . RLLAVE

    RLLAVE          shift and go to state 182


state 165

    (69) declaration -> tipo . variable
    (76) variable -> . ID

    ID              shift and go to state 184

    variable                       shift and go to state 183

state 166

    (70) tipo -> INT32 .

    ID              reduce using rule 70 (tipo -> INT32 .)


state 167

    (71) tipo -> INT64 .

    ID              reduce using rule 71 (tipo -> INT64 .)


state 168

    (72) tipo -> FLOAT32 .

    ID              reduce using rule 72 (tipo -> FLOAT32 .)


state 169

    (73) tipo -> FLOAT64 .

    ID              reduce using rule 73 (tipo -> FLOAT64 .)


state 170

    (74) tipo -> WSTRING .

    ID              reduce using rule 74 (tipo -> WSTRING .)


state 171

    (75) tipo -> BOOL .

    ID              reduce using rule 75 (tipo -> BOOL .)


state 172

    (17) cicloFor -> FOR decVarOne COLON comparison COLON incre . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 185


state 173

    (18) incre -> ID . INCREASE
    (19) incre -> ID . DECREASE

    INCREASE        shift and go to state 186
    DECREASE        shift and go to state 187


state 174

    (36) sliceC -> ID DEQUAL LCORCHE RCORCHE type agrupaciones .

    COLON           reduce using rule 36 (sliceC -> ID DEQUAL LCORCHE RCORCHE type agrupaciones .)
    $end            reduce using rule 36 (sliceC -> ID DEQUAL LCORCHE RCORCHE type agrupaciones .)
    RLLAVE          reduce using rule 36 (sliceC -> ID DEQUAL LCORCHE RCORCHE type agrupaciones .)


state 175

    (37) funM -> MAKE LPAREN LCORCHE RCORCHE . type COMA INTEGER RPAREN
    (38) funM -> MAKE LPAREN LCORCHE RCORCHE . type COMA INTEGER COMA INTEGER RPAREN
    (39) type -> . INT32
    (40) type -> . INT64
    (41) type -> . FLOAT32
    (42) type -> . FLOAT64
    (43) type -> . BYTE
    (44) type -> . WINT
    (45) type -> . WFLOAT
    (46) type -> . WSTRING

    INT32           shift and go to state 148
    INT64           shift and go to state 149
    FLOAT32         shift and go to state 150
    FLOAT64         shift and go to state 151
    BYTE            shift and go to state 152
    WINT            shift and go to state 153
    WFLOAT          shift and go to state 154
    WSTRING         shift and go to state 155

    type                           shift and go to state 188

state 176

    (62) funciones -> APPEND LPAREN ID COMA ID RPAREN .

    $end            reduce using rule 62 (funciones -> APPEND LPAREN ID COMA ID RPAREN .)
    RLLAVE          reduce using rule 62 (funciones -> APPEND LPAREN ID COMA ID RPAREN .)


state 177

    (59) funciones -> APPEND LPAREN ID COMA INTEGER RPAREN .

    $end            reduce using rule 59 (funciones -> APPEND LPAREN ID COMA INTEGER RPAREN .)
    RLLAVE          reduce using rule 59 (funciones -> APPEND LPAREN ID COMA INTEGER RPAREN .)


state 178

    (60) funciones -> APPEND LPAREN ID COMA FLOAT RPAREN .

    $end            reduce using rule 60 (funciones -> APPEND LPAREN ID COMA FLOAT RPAREN .)
    RLLAVE          reduce using rule 60 (funciones -> APPEND LPAREN ID COMA FLOAT RPAREN .)


state 179

    (61) funciones -> APPEND LPAREN ID COMA STRING RPAREN .

    $end            reduce using rule 61 (funciones -> APPEND LPAREN ID COMA STRING RPAREN .)
    RLLAVE          reduce using rule 61 (funciones -> APPEND LPAREN ID COMA STRING RPAREN .)


state 180

    (64) funciones -> COPY LPAREN ID COMA ID RPAREN .

    $end            reduce using rule 64 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    RLLAVE          reduce using rule 64 (funciones -> COPY LPAREN ID COMA ID RPAREN .)


state 181

    (67) SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 189


state 182

    (68) SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .

    $end            reduce using rule 68 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    RLLAVE          reduce using rule 68 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)


state 183

    (69) declaration -> tipo variable .

    RLLAVE          reduce using rule 69 (declaration -> tipo variable .)


state 184

    (76) variable -> ID .

    RLLAVE          reduce using rule 76 (variable -> ID .)


state 185

    (17) cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . agrupaciones
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (95) impresion -> . PRINT LPAREN expression RPAREN
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (14) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (15) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (16) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (17) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (77) comparison -> . value op value
    (86) logic_operation -> . logic_value logic_op logic_value
    (87) logic_operation -> . negation
    (20) decVar -> . decVarOne
    (21) decVar -> . VAR ID EQUAL INTEGER
    (22) decVar -> . VAR ID EQUAL ID
    (23) decVar -> . VAR ID EQUAL FLOAT
    (24) decVar -> . VAR ID EQUAL expression
    (25) decVar -> . VAR ID EQUAL logic_operation
    (26) decVar -> . VAR ID EQUAL comparison
    (27) decVar -> . sliceC
    (28) decVar -> . VAR ID EQUAL STRING
    (29) decVar -> . ID DEQUAL STRING
    (30) decVar -> . ID DEQUAL FLOAT
    (31) decVar -> . ID DEQUAL expression
    (32) decVar -> . ID DEQUAL logic_operation
    (33) decVar -> . ID DEQUAL comparison
    (59) funciones -> . APPEND LPAREN ID COMA INTEGER RPAREN
    (60) funciones -> . APPEND LPAREN ID COMA FLOAT RPAREN
    (61) funciones -> . APPEND LPAREN ID COMA STRING RPAREN
    (62) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (63) funciones -> . LEN LPAREN ID RPAREN
    (64) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (47) agrupaciones -> . LLLAVE INTEGER RLLAVE
    (48) agrupaciones -> . LLLAVE INTEGER enteros RLLAVE
    (49) agrupaciones -> . LLLAVE FLOAT RLLAVE
    (50) agrupaciones -> . LLLAVE FLOAT flotantes RLLAVE
    (51) agrupaciones -> . LLLAVE STRING RLLAVE
    (52) agrupaciones -> . LLLAVE STRING palabras RLLAVE
    (67) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (68) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (99) term -> . term TIMES factor
    (100) term -> . term DIVIDE factor
    (101) term -> . factor
    (78) value -> . ID
    (79) value -> . expression
    (88) logic_value -> . negation
    (89) logic_value -> . comparison
    (90) logic_value -> . ID
    (91) negation -> . NOT comparison
    (92) negation -> . NOT ID
    (65) decVarOne -> . ID DEQUAL ID
    (66) decVarOne -> . ID DEQUAL INTEGER
    (34) sliceC -> . VAR ID LCORCHE RCORCHE type
    (35) sliceC -> . ID DEQUAL funM
    (36) sliceC -> . ID DEQUAL LCORCHE RCORCHE type agrupaciones
    (102) factor -> . INTEGER
    (103) factor -> . ID
    (104) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 12
    FOR             shift and go to state 15
    VAR             shift and go to state 21
    ID              shift and go to state 22
    APPEND          shift and go to state 25
    LEN             shift and go to state 26
    COPY            shift and go to state 27
    LLLAVE          shift and go to state 16
    IF              shift and go to state 28
    TYPE            shift and go to state 29
    NOT             shift and go to state 31
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    decVarOne                      shift and go to state 17
    comparison                     shift and go to state 5
    codigo                         shift and go to state 190
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    agrupaciones                   shift and go to state 9
    SenIF                          shift and go to state 10
    SenStruct                      shift and go to state 11
    term                           shift and go to state 14
    value                          shift and go to state 18
    logic_value                    shift and go to state 19
    negation                       shift and go to state 20
    sliceC                         shift and go to state 24
    factor                         shift and go to state 30

state 186

    (18) incre -> ID INCREASE .

    LLLAVE          reduce using rule 18 (incre -> ID INCREASE .)


state 187

    (19) incre -> ID DECREASE .

    LLLAVE          reduce using rule 19 (incre -> ID DECREASE .)


state 188

    (37) funM -> MAKE LPAREN LCORCHE RCORCHE type . COMA INTEGER RPAREN
    (38) funM -> MAKE LPAREN LCORCHE RCORCHE type . COMA INTEGER COMA INTEGER RPAREN

    COMA            shift and go to state 191


state 189

    (67) SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE .

    $end            reduce using rule 67 (SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 67 (SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE .)


state 190

    (17) cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 192


state 191

    (37) funM -> MAKE LPAREN LCORCHE RCORCHE type COMA . INTEGER RPAREN
    (38) funM -> MAKE LPAREN LCORCHE RCORCHE type COMA . INTEGER COMA INTEGER RPAREN

    INTEGER         shift and go to state 193


state 192

    (17) cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .

    $end            reduce using rule 17 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 17 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)


state 193

    (37) funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER . RPAREN
    (38) funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER . COMA INTEGER RPAREN

    RPAREN          shift and go to state 195
    COMA            shift and go to state 194


state 194

    (38) funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER COMA . INTEGER RPAREN

    INTEGER         shift and go to state 196


state 195

    (37) funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER RPAREN .

    COLON           reduce using rule 37 (funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER RPAREN .)
