Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
    data_structure                 shift and go to state 40
    map_var                        shift and go to state 42

state 278

    (64) cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 288


state 279

    (139) array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .

    COLON           reduce using rule 139 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    $end            reduce using rule 139 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    RLLAVE          reduce using rule 139 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    DEFAULT         reduce using rule 139 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    CASE            reduce using rule 139 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    RETURN          reduce using rule 139 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)


state 280

    (51) arr_content -> LLLAVE items COMA . more_items RLLAVE
    (53) more_items -> . items COMA more_items
    (54) more_items -> . items
    (55) items -> . values
    (56) items -> . operations
    (32) values -> . STRING
    (33) values -> . INTEGER
    (34) values -> . FLOAT
    (35) values -> . TRUE
    (36) values -> . FALSE
    (46) operations -> . expression
    (47) operations -> . comparison
    (48) operations -> . logic_operation
    (166) expression -> . something_ex
    (167) expression -> . something_ex adicionaEx
    (113) comparison -> . value op value
    (122) logic_operation -> . logic_value logic_recu
    (123) logic_operation -> . negation
    (170) something_ex -> . ID
    (171) something_ex -> . INTEGER
    (172) something_ex -> . FLOAT
    (173) something_ex -> . data_structure
    (174) something_ex -> . funciones
    (114) value -> . ID
    (115) value -> . expression
    (126) logic_value -> . negation
    (127) logic_value -> . comparison
    (128) logic_value -> . ID
    (129) negation -> . NOT comparison
    (130) negation -> . NOT ID
    (49) data_structure -> . array_var
    (50) data_structure -> . map_var
    (99) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (100) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (101) funciones -> . LEN LPAREN ID RPAREN
    (102) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (103) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (143) array_var -> . ID LCORCHE index RCORCHE
    (149) map_var -> . ID LCORCHE key RCORCHE

    STRING          shift and go to state 101
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    ID              shift and go to state 269
    NOT             shift and go to state 41
    APPEND          shift and go to state 32
    LEN             shift and go to state 33
    COPY            shift and go to state 34
    DELETE          shift and go to state 35

    items                          shift and go to state 289
    more_items                     shift and go to state 290
    values                         shift and go to state 267
    operations                     shift and go to state 268
    expression                     shift and go to state 106
    comparison                     shift and go to state 107
    logic_operation                shift and go to state 108
    something_ex                   shift and go to state 22
    value                          shift and go to state 25
    logic_value                    shift and go to state 26
    negation                       shift and go to state 27
    data_structure                 shift and go to state 40
    funciones                      shift and go to state 76
    array_var                      shift and go to state 77
    map_var                        shift and go to state 42

state 281

    (52) arr_content -> LLLAVE items RLLAVE .

    COLON           reduce using rule 52 (arr_content -> LLLAVE items RLLAVE .)
    $end            reduce using rule 52 (arr_content -> LLLAVE items RLLAVE .)
    RLLAVE          reduce using rule 52 (arr_content -> LLLAVE items RLLAVE .)
    DEFAULT         reduce using rule 52 (arr_content -> LLLAVE items RLLAVE .)
    CASE            reduce using rule 52 (arr_content -> LLLAVE items RLLAVE .)
    RETURN          reduce using rule 52 (arr_content -> LLLAVE items RLLAVE .)


state 282

    (85) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA . cap RPAREN
    (86) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA . cap COMA cap RPAREN
    (87) cap -> . INTEGER
    (88) cap -> . ID
    (89) cap -> . expression
    (166) expression -> . something_ex
    (167) expression -> . something_ex adicionaEx
    (170) something_ex -> . ID
    (171) something_ex -> . INTEGER
    (172) something_ex -> . FLOAT
    (173) something_ex -> . data_structure
    (174) something_ex -> . funciones
    (49) data_structure -> . array_var
    (50) data_structure -> . map_var
    (99) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (100) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (101) funciones -> . LEN LPAREN ID RPAREN
    (102) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (103) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (143) array_var -> . ID LCORCHE index RCORCHE
    (149) map_var -> . ID LCORCHE key RCORCHE

    INTEGER         shift and go to state 292
    ID              shift and go to state 293
    FLOAT           shift and go to state 31
    APPEND          shift and go to state 32
    LEN             shift and go to state 33
    COPY            shift and go to state 34
    DELETE          shift and go to state 35

    cap                            shift and go to state 291
    expression                     shift and go to state 294
    something_ex                   shift and go to state 22
    data_structure                 shift and go to state 40
    funciones                      shift and go to state 76
    array_var                      shift and go to state 77
    map_var                        shift and go to state 42

state 283

    (135) cases -> CASE values POINTS codigo more .

    RLLAVE          reduce using rule 135 (cases -> CASE values POINTS codigo more .)


state 284

    (136) more -> cases .

    RLLAVE          reduce using rule 136 (more -> cases .)


state 285

    (137) more -> DEFAULT . POINTS codigo

    POINTS          shift and go to state 295


state 286

    (154) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo . RETURN retorno RLLAVE

    RETURN          shift and go to state 296


state 287

    (155) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN . return_value RLLAVE
    (156) return_value -> . retorno COLON
    (157) return_value -> . retorno
    (158) retorno -> . ID
    (159) retorno -> . values
    (160) retorno -> . operations
    (161) retorno -> . data_structure
    (32) values -> . STRING
    (33) values -> . INTEGER
    (34) values -> . FLOAT
    (35) values -> . TRUE
    (36) values -> . FALSE
    (46) operations -> . expression
    (47) operations -> . comparison
    (48) operations -> . logic_operation
    (49) data_structure -> . array_var
    (50) data_structure -> . map_var
    (166) expression -> . something_ex
    (167) expression -> . something_ex adicionaEx
    (113) comparison -> . value op value
    (122) logic_operation -> . logic_value logic_recu
    (123) logic_operation -> . negation
    (143) array_var -> . ID LCORCHE index RCORCHE
    (149) map_var -> . ID LCORCHE key RCORCHE
    (170) something_ex -> . ID
    (171) something_ex -> . INTEGER
    (172) something_ex -> . FLOAT
    (173) something_ex -> . data_structure
    (174) something_ex -> . funciones
    (114) value -> . ID
    (115) value -> . expression
    (126) logic_value -> . negation
    (127) logic_value -> . comparison
    (128) logic_value -> . ID
    (129) negation -> . NOT comparison
    (130) negation -> . NOT ID
    (99) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (100) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (101) funciones -> . LEN LPAREN ID RPAREN
    (102) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (103) funciones -> . DELETE LPAREN ID COMA ID RPAREN

    ID              shift and go to state 297
    STRING          shift and go to state 101
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NOT             shift and go to state 41
    APPEND          shift and go to state 32
    LEN             shift and go to state 33
    COPY            shift and go to state 34
    DELETE          shift and go to state 35

    return_value                   shift and go to state 298
    retorno                        shift and go to state 299
    values                         shift and go to state 300
    operations                     shift and go to state 301
    data_structure                 shift and go to state 302
    expression                     shift and go to state 106
    comparison                     shift and go to state 107
    logic_operation                shift and go to state 108
    array_var                      shift and go to state 77
    map_var                        shift and go to state 42
    something_ex                   shift and go to state 22
    value                          shift and go to state 25
    logic_value                    shift and go to state 26
    negation                       shift and go to state 27
    funciones                      shift and go to state 76

state 288

    (64) cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .

    $end            reduce using rule 64 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 64 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 64 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 64 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 64 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)


state 289

    (53) more_items -> items . COMA more_items
    (54) more_items -> items .

    COMA            shift and go to state 303
    RLLAVE          reduce using rule 54 (more_items -> items .)


state 290

    (51) arr_content -> LLLAVE items COMA more_items . RLLAVE

    RLLAVE          shift and go to state 304


state 291

    (85) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap . RPAREN
    (86) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap . COMA cap RPAREN

    RPAREN          shift and go to state 306
    COMA            shift and go to state 305


state 292

    (87) cap -> INTEGER .
    (171) something_ex -> INTEGER .

  ! reduce/reduce conflict for RPAREN resolved using rule 87 (cap -> INTEGER .)
  ! reduce/reduce conflict for COMA resolved using rule 87 (cap -> INTEGER .)
    RPAREN          reduce using rule 87 (cap -> INTEGER .)
    COMA            reduce using rule 87 (cap -> INTEGER .)
    GREATER         reduce using rule 171 (something_ex -> INTEGER .)
    SMALLER         reduce using rule 171 (something_ex -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 171 (something_ex -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 171 (something_ex -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 171 (something_ex -> INTEGER .)
    NOT_EQUAL       reduce using rule 171 (something_ex -> INTEGER .)
    PLUS            reduce using rule 171 (something_ex -> INTEGER .)
    TIMES           reduce using rule 171 (something_ex -> INTEGER .)
    DIVIDE          reduce using rule 171 (something_ex -> INTEGER .)
    MINUS           reduce using rule 171 (something_ex -> INTEGER .)

  ! RPAREN          [ reduce using rule 171 (something_ex -> INTEGER .) ]
  ! COMA            [ reduce using rule 171 (something_ex -> INTEGER .) ]


state 293

    (88) cap -> ID .
    (170) something_ex -> ID .
    (143) array_var -> ID . LCORCHE index RCORCHE
    (149) map_var -> ID . LCORCHE key RCORCHE

  ! reduce/reduce conflict for RPAREN resolved using rule 88 (cap -> ID .)
  ! reduce/reduce conflict for COMA resolved using rule 88 (cap -> ID .)
    RPAREN          reduce using rule 88 (cap -> ID .)
    COMA            reduce using rule 88 (cap -> ID .)
    GREATER         reduce using rule 170 (something_ex -> ID .)
    SMALLER         reduce using rule 170 (something_ex -> ID .)
    GREATER_OR_EQUAL reduce using rule 170 (something_ex -> ID .)
    SMALLER_OR_EQUAL reduce using rule 170 (something_ex -> ID .)
    EQUAL_COMPARE   reduce using rule 170 (something_ex -> ID .)
    NOT_EQUAL       reduce using rule 170 (something_ex -> ID .)
    PLUS            reduce using rule 170 (something_ex -> ID .)
    TIMES           reduce using rule 170 (something_ex -> ID .)
    DIVIDE          reduce using rule 170 (something_ex -> ID .)
    MINUS           reduce using rule 170 (something_ex -> ID .)
    LCORCHE         shift and go to state 122

  ! RPAREN          [ reduce using rule 170 (something_ex -> ID .) ]
  ! COMA            [ reduce using rule 170 (something_ex -> ID .) ]


state 294

    (89) cap -> expression .

    RPAREN          reduce using rule 89 (cap -> expression .)
    COMA            reduce using rule 89 (cap -> expression .)


state 295

    (137) more -> DEFAULT POINTS . codigo
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . funciones COLON
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (14) codigo -> . switch_statement
    (15) codigo -> . array_declaration COLON
    (16) codigo -> . array_declaration
    (17) codigo -> . array_var COLON
    (18) codigo -> . array_var
    (19) codigo -> . array_assignment COLON
    (20) codigo -> . array_assignment
    (21) codigo -> . slice_declaration COLON
    (22) codigo -> . slice_declaration
    (23) codigo -> . slice_var COLON
    (24) codigo -> . slice_var
    (25) codigo -> . slice_assignment COLON
    (26) codigo -> . slice_assignment
    (27) codigo -> . map_declaration COLON
    (28) codigo -> . map_declaration
    (29) codigo -> . map_assignment COLON
    (30) codigo -> . map_assignment
    (31) codigo -> . func_declaration
    (165) impresion -> . PRINT LPAREN expression RPAREN
    (166) expression -> . something_ex
    (167) expression -> . something_ex adicionaEx
    (61) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (62) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (63) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (64) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (113) comparison -> . value op value
    (122) logic_operation -> . logic_value logic_recu
    (123) logic_operation -> . negation
    (67) decVar -> . decVarOne
    (68) decVar -> . VAR ID EQUAL INTEGER
    (69) decVar -> . VAR ID EQUAL ID
    (70) decVar -> . VAR ID EQUAL FLOAT
    (71) decVar -> . VAR ID EQUAL expression
    (72) decVar -> . VAR ID EQUAL logic_operation
    (73) decVar -> . VAR ID EQUAL comparison
    (74) decVar -> . VAR ID EQUAL STRING
    (75) decVar -> . ID DEQUAL STRING
    (76) decVar -> . ID DEQUAL FLOAT
    (77) decVar -> . ID DEQUAL expression
    (78) decVar -> . ID DEQUAL logic_operation
    (79) decVar -> . ID DEQUAL comparison
    (99) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (100) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (101) funciones -> . LEN LPAREN ID RPAREN
    (102) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (103) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (106) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (107) SenIF -> . IF LPAREN TRUE RPAREN LLLAVE codigo RLLAVE
    (108) SenIF -> . IF LPAREN FALSE RPAREN LLLAVE codigo RLLAVE
    (109) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (133) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (138) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (139) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (143) array_var -> . ID LCORCHE index RCORCHE
    (147) array_assignment -> . array_var EQUAL something
    (80) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (81) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (82) slice_declaration -> . VAR ID EQUAL funM
    (83) slice_declaration -> . ID DEQUAL funM
    (84) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (90) slice_var -> . ID LCORCHE index_s RCORCHE
    (94) slice_assignment -> . slice_var EQUAL something_s
    (148) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (153) map_assignment -> . array_var EQUAL something
    (154) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (155) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (170) something_ex -> . ID
    (171) something_ex -> . INTEGER
    (172) something_ex -> . FLOAT
    (173) something_ex -> . data_structure
    (174) something_ex -> . funciones
    (114) value -> . ID
    (115) value -> . expression
    (126) logic_value -> . negation
    (127) logic_value -> . comparison
    (128) logic_value -> . ID
    (129) negation -> . NOT comparison
    (130) negation -> . NOT ID
    (104) decVarOne -> . ID DEQUAL ID
    (105) decVarOne -> . ID DEQUAL INTEGER
    (49) data_structure -> . array_var
    (50) data_structure -> . map_var
    (149) map_var -> . ID LCORCHE key RCORCHE

    PRINT           shift and go to state 21
    FOR             shift and go to state 23
    VAR             shift and go to state 28
    ID              shift and go to state 29
    APPEND          shift and go to state 32
    LEN             shift and go to state 33
    COPY            shift and go to state 34
    DELETE          shift and go to state 35
    IF              shift and go to state 36
    TYPE            shift and go to state 37
    SWITCH          shift and go to state 38
    FUNC            shift and go to state 39
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    NOT             shift and go to state 41

    codigo                         shift and go to state 307
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    comparison                     shift and go to state 5
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    SenIF                          shift and go to state 9
    SenStruct                      shift and go to state 10
    switch_statement               shift and go to state 11
    array_declaration              shift and go to state 12
    array_var                      shift and go to state 13
    array_assignment               shift and go to state 14
    slice_declaration              shift and go to state 15
    slice_var                      shift and go to state 16
    slice_assignment               shift and go to state 17
    map_declaration                shift and go to state 18
    map_assignment                 shift and go to state 19
    func_declaration               shift and go to state 20
    something_ex                   shift and go to state 22
    decVarOne                      shift and go to state 24
    value                          shift and go to state 25
    logic_value                    shift and go to state 26
    negation                       shift and go to state 27
    data_structure                 shift and go to state 40
    map_var                        shift and go to state 42

state 296

    (154) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN . retorno RLLAVE
    (158) retorno -> . ID
    (159) retorno -> . values
    (160) retorno -> . operations
    (161) retorno -> . data_structure
    (32) values -> . STRING
    (33) values -> . INTEGER
    (34) values -> . FLOAT
    (35) values -> . TRUE
    (36) values -> . FALSE
    (46) operations -> . expression
    (47) operations -> . comparison
    (48) operations -> . logic_operation
    (49) data_structure -> . array_var
    (50) data_structure -> . map_var
    (166) expression -> . something_ex
    (167) expression -> . something_ex adicionaEx
    (113) comparison -> . value op value
    (122) logic_operation -> . logic_value logic_recu
    (123) logic_operation -> . negation
    (143) array_var -> . ID LCORCHE index RCORCHE
    (149) map_var -> . ID LCORCHE key RCORCHE
    (170) something_ex -> . ID
    (171) something_ex -> . INTEGER
    (172) something_ex -> . FLOAT
    (173) something_ex -> . data_structure
    (174) something_ex -> . funciones
    (114) value -> . ID
    (115) value -> . expression
    (126) logic_value -> . negation
    (127) logic_value -> . comparison
    (128) logic_value -> . ID
    (129) negation -> . NOT comparison
    (130) negation -> . NOT ID
    (99) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (100) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (101) funciones -> . LEN LPAREN ID RPAREN
    (102) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (103) funciones -> . DELETE LPAREN ID COMA ID RPAREN

    ID              shift and go to state 297
    STRING          shift and go to state 101
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NOT             shift and go to state 41
    APPEND          shift and go to state 32
    LEN             shift and go to state 33
    COPY            shift and go to state 34
    DELETE          shift and go to state 35

    retorno                        shift and go to state 308
    values                         shift and go to state 300
    operations                     shift and go to state 301
    data_structure                 shift and go to state 302
    expression                     shift and go to state 106
    comparison                     shift and go to state 107
    logic_operation                shift and go to state 108
    array_var                      shift and go to state 77
    map_var                        shift and go to state 42
    something_ex                   shift and go to state 22
    value                          shift and go to state 25
    logic_value                    shift and go to state 26
    negation                       shift and go to state 27
    funciones                      shift and go to state 76

state 297

    (158) retorno -> ID .
    (143) array_var -> ID . LCORCHE index RCORCHE
    (149) map_var -> ID . LCORCHE key RCORCHE
    (170) something_ex -> ID .
    (114) value -> ID .
    (128) logic_value -> ID .

  ! reduce/reduce conflict for COLON resolved using rule 158 (retorno -> ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 158 (retorno -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 114 (value -> ID .)
    COLON           reduce using rule 158 (retorno -> ID .)
    RLLAVE          reduce using rule 158 (retorno -> ID .)
    LCORCHE         shift and go to state 122
    GREATER         reduce using rule 114 (value -> ID .)
    SMALLER         reduce using rule 114 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 114 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 114 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 114 (value -> ID .)
    NOT_EQUAL       reduce using rule 114 (value -> ID .)
    PLUS            reduce using rule 114 (value -> ID .)
    TIMES           reduce using rule 114 (value -> ID .)
    DIVIDE          reduce using rule 114 (value -> ID .)
    MINUS           reduce using rule 114 (value -> ID .)
    AND             reduce using rule 128 (logic_value -> ID .)
    OR              reduce using rule 128 (logic_value -> ID .)

  ! GREATER         [ reduce using rule 170 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 170 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 170 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 170 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 170 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 170 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 170 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 170 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 170 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 170 (something_ex -> ID .) ]
  ! COLON           [ reduce using rule 170 (something_ex -> ID .) ]
  ! RLLAVE          [ reduce using rule 170 (something_ex -> ID .) ]


state 298

    (155) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value . RLLAVE

    RLLAVE          shift and go to state 309


state 299

    (156) return_value -> retorno . COLON
    (157) return_value -> retorno .

    COLON           shift and go to state 310
    RLLAVE          reduce using rule 157 (return_value -> retorno .)


state 300

    (159) retorno -> values .

    COLON           reduce using rule 159 (retorno -> values .)
    RLLAVE          reduce using rule 159 (retorno -> values .)


state 301

    (160) retorno -> operations .

    COLON           reduce using rule 160 (retorno -> operations .)
    RLLAVE          reduce using rule 160 (retorno -> operations .)


state 302

    (161) retorno -> data_structure .
    (173) something_ex -> data_structure .

  ! reduce/reduce conflict for COLON resolved using rule 161 (retorno -> data_structure .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 161 (retorno -> data_structure .)
    COLON           reduce using rule 161 (retorno -> data_structure .)
    RLLAVE          reduce using rule 161 (retorno -> data_structure .)
    GREATER         reduce using rule 173 (something_ex -> data_structure .)
    SMALLER         reduce using rule 173 (something_ex -> data_structure .)
    GREATER_OR_EQUAL reduce using rule 173 (something_ex -> data_structure .)
    SMALLER_OR_EQUAL reduce using rule 173 (something_ex -> data_structure .)
    EQUAL_COMPARE   reduce using rule 173 (something_ex -> data_structure .)
    NOT_EQUAL       reduce using rule 173 (something_ex -> data_structure .)
    PLUS            reduce using rule 173 (something_ex -> data_structure .)
    TIMES           reduce using rule 173 (something_ex -> data_structure .)
    DIVIDE          reduce using rule 173 (something_ex -> data_structure .)
    MINUS           reduce using rule 173 (something_ex -> data_structure .)

  ! COLON           [ reduce using rule 173 (something_ex -> data_structure .) ]
  ! RLLAVE          [ reduce using rule 173 (something_ex -> data_structure .) ]


state 303

    (53) more_items -> items COMA . more_items
    (53) more_items -> . items COMA more_items
    (54) more_items -> . items
    (55) items -> . values
    (56) items -> . operations
    (32) values -> . STRING
    (33) values -> . INTEGER
    (34) values -> . FLOAT
    (35) values -> . TRUE
    (36) values -> . FALSE
    (46) operations -> . expression
    (47) operations -> . comparison
    (48) operations -> . logic_operation
    (166) expression -> . something_ex
    (167) expression -> . something_ex adicionaEx
    (113) comparison -> . value op value
    (122) logic_operation -> . logic_value logic_recu
    (123) logic_operation -> . negation
    (170) something_ex -> . ID
    (171) something_ex -> . INTEGER
    (172) something_ex -> . FLOAT
    (173) something_ex -> . data_structure
    (174) something_ex -> . funciones
    (114) value -> . ID
    (115) value -> . expression
    (126) logic_value -> . negation
    (127) logic_value -> . comparison
    (128) logic_value -> . ID
    (129) negation -> . NOT comparison
    (130) negation -> . NOT ID
    (49) data_structure -> . array_var
    (50) data_structure -> . map_var
    (99) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (100) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (101) funciones -> . LEN LPAREN ID RPAREN
    (102) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (103) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (143) array_var -> . ID LCORCHE index RCORCHE
    (149) map_var -> . ID LCORCHE key RCORCHE

    STRING          shift and go to state 101
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    ID              shift and go to state 269
    NOT             shift and go to state 41
    APPEND          shift and go to state 32
    LEN             shift and go to state 33
    COPY            shift and go to state 34
    DELETE          shift and go to state 35

    items                          shift and go to state 289
    more_items                     shift and go to state 311
    values                         shift and go to state 267
    operations                     shift and go to state 268
    expression                     shift and go to state 106
    comparison                     shift and go to state 107
    logic_operation                shift and go to state 108
    something_ex                   shift and go to state 22
    value                          shift and go to state 25
    logic_value                    shift and go to state 26
    negation                       shift and go to state 27
    data_structure                 shift and go to state 40
    funciones                      shift and go to state 76
    array_var                      shift and go to state 77
    map_var                        shift and go to state 42

state 304

    (51) arr_content -> LLLAVE items COMA more_items RLLAVE .

    COLON           reduce using rule 51 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    $end            reduce using rule 51 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    RLLAVE          reduce using rule 51 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    DEFAULT         reduce using rule 51 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    CASE            reduce using rule 51 (arr_content -> LLLAVE items COMA more_items RLLAVE .)
    RETURN          reduce using rule 51 (arr_content -> LLLAVE items COMA more_items RLLAVE .)


state 305

    (86) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA . cap RPAREN
    (87) cap -> . INTEGER
    (88) cap -> . ID
    (89) cap -> . expression
    (166) expression -> . something_ex
    (167) expression -> . something_ex adicionaEx
    (170) something_ex -> . ID
    (171) something_ex -> . INTEGER
    (172) something_ex -> . FLOAT
    (173) something_ex -> . data_structure
    (174) something_ex -> . funciones
    (49) data_structure -> . array_var
    (50) data_structure -> . map_var
    (99) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (100) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (101) funciones -> . LEN LPAREN ID RPAREN
    (102) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (103) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (143) array_var -> . ID LCORCHE index RCORCHE
    (149) map_var -> . ID LCORCHE key RCORCHE

    INTEGER         shift and go to state 292
    ID              shift and go to state 293
