Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    FUNC
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
    RLLAVE          reduce using rule 102 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    DEFAULT         reduce using rule 102 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)
    CASE            reduce using rule 102 (switch_statement -> SWITCH ID LLLAVE cases RLLAVE .)


state 190

    (103) cases -> CASE values . POINTS codigo
    (104) cases -> CASE values . POINTS codigo more

    POINTS          shift and go to state 205


state 191

    (48) cicloFor -> FOR decVarOne COLON comparison COLON incre . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 206


state 192

    (49) incre -> ID . INCREASE
    (50) incre -> ID . DECREASE

    INCREASE        shift and go to state 207
    DECREASE        shift and go to state 208


state 193

    (108) array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE . data_types arr_content
    (26) data_types -> . INT32
    (27) data_types -> . INT64
    (28) data_types -> . FLOAT32
    (29) data_types -> . FLOAT64
    (30) data_types -> . BYTE
    (31) data_types -> . WINT
    (32) data_types -> . WFLOAT
    (33) data_types -> . WSTRING
    (34) data_types -> . BOOL

    INT32           shift and go to state 169
    INT64           shift and go to state 170
    FLOAT32         shift and go to state 171
    FLOAT64         shift and go to state 172
    BYTE            shift and go to state 173
    WINT            shift and go to state 174
    WFLOAT          shift and go to state 175
    WSTRING         shift and go to state 176
    BOOL            shift and go to state 177

    data_types                     shift and go to state 209

state 194

    (107) array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .

    COLON           reduce using rule 107 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    $end            reduce using rule 107 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    RLLAVE          reduce using rule 107 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    DEFAULT         reduce using rule 107 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)
    CASE            reduce using rule 107 (array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types .)


state 195

    (67) sliceC -> ID DEQUAL LCORCHE RCORCHE data_types arr_content .

    COLON           reduce using rule 67 (sliceC -> ID DEQUAL LCORCHE RCORCHE data_types arr_content .)
    $end            reduce using rule 67 (sliceC -> ID DEQUAL LCORCHE RCORCHE data_types arr_content .)
    RLLAVE          reduce using rule 67 (sliceC -> ID DEQUAL LCORCHE RCORCHE data_types arr_content .)
    DEFAULT         reduce using rule 67 (sliceC -> ID DEQUAL LCORCHE RCORCHE data_types arr_content .)
    CASE            reduce using rule 67 (sliceC -> ID DEQUAL LCORCHE RCORCHE data_types arr_content .)


state 196

    (39) arr_content -> LLLAVE . items COMA more_items RLLAVE
    (40) arr_content -> LLLAVE . items RLLAVE
    (43) items -> . values
    (44) items -> . operations
    (21) values -> . STRING
    (22) values -> . INTEGER
    (23) values -> . FLOAT
    (24) values -> . TRUE
    (25) values -> . FALSE
    (35) operations -> . expression
    (36) operations -> . comparison
    (37) operations -> . logic_operation
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (84) comparison -> . value op value
    (93) logic_operation -> . logic_value logic_op logic_value
    (94) logic_operation -> . negation
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (85) value -> . ID
    (86) value -> . expression
    (95) logic_value -> . negation
    (96) logic_value -> . comparison
    (97) logic_value -> . ID
    (98) negation -> . NOT comparison
    (99) negation -> . NOT ID
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 213
    NOT             shift and go to state 35
    LPAREN          shift and go to state 16

    items                          shift and go to state 210
    values                         shift and go to state 211
    operations                     shift and go to state 212
    expression                     shift and go to state 91
    comparison                     shift and go to state 92
    logic_operation                shift and go to state 93
    term                           shift and go to state 17
    value                          shift and go to state 20
    logic_value                    shift and go to state 21
    negation                       shift and go to state 22
    factor                         shift and go to state 34

state 197

    (68) funM -> MAKE LPAREN LCORCHE RCORCHE . data_types COMA cap RPAREN
    (69) funM -> MAKE LPAREN LCORCHE RCORCHE . data_types COMA cap COMA cap RPAREN
    (26) data_types -> . INT32
    (27) data_types -> . INT64
    (28) data_types -> . FLOAT32
    (29) data_types -> . FLOAT64
    (30) data_types -> . BYTE
    (31) data_types -> . WINT
    (32) data_types -> . WFLOAT
    (33) data_types -> . WSTRING
    (34) data_types -> . BOOL

    INT32           shift and go to state 169
    INT64           shift and go to state 170
    FLOAT32         shift and go to state 171
    FLOAT64         shift and go to state 172
    BYTE            shift and go to state 173
    WINT            shift and go to state 174
    WFLOAT          shift and go to state 175
    WSTRING         shift and go to state 176
    BOOL            shift and go to state 177

    data_types                     shift and go to state 214

state 198

    (74) funciones -> APPEND LPAREN ID COMA ID RPAREN .

    COLON           reduce using rule 74 (funciones -> APPEND LPAREN ID COMA ID RPAREN .)
    $end            reduce using rule 74 (funciones -> APPEND LPAREN ID COMA ID RPAREN .)
    RLLAVE          reduce using rule 74 (funciones -> APPEND LPAREN ID COMA ID RPAREN .)
    DEFAULT         reduce using rule 74 (funciones -> APPEND LPAREN ID COMA ID RPAREN .)
    CASE            reduce using rule 74 (funciones -> APPEND LPAREN ID COMA ID RPAREN .)


state 199

    (73) funciones -> APPEND LPAREN ID COMA values RPAREN .

    COLON           reduce using rule 73 (funciones -> APPEND LPAREN ID COMA values RPAREN .)
    $end            reduce using rule 73 (funciones -> APPEND LPAREN ID COMA values RPAREN .)
    RLLAVE          reduce using rule 73 (funciones -> APPEND LPAREN ID COMA values RPAREN .)
    DEFAULT         reduce using rule 73 (funciones -> APPEND LPAREN ID COMA values RPAREN .)
    CASE            reduce using rule 73 (funciones -> APPEND LPAREN ID COMA values RPAREN .)


state 200

    (76) funciones -> COPY LPAREN ID COMA ID RPAREN .

    COLON           reduce using rule 76 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    $end            reduce using rule 76 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    RLLAVE          reduce using rule 76 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    DEFAULT         reduce using rule 76 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    CASE            reduce using rule 76 (funciones -> COPY LPAREN ID COMA ID RPAREN .)


state 201

    (77) funciones -> DELETE LPAREN ID COMA ID RPAREN .

    COLON           reduce using rule 77 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    $end            reduce using rule 77 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    RLLAVE          reduce using rule 77 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    DEFAULT         reduce using rule 77 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    CASE            reduce using rule 77 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)


state 202

    (80) SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 215


state 203

    (81) SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .

    $end            reduce using rule 81 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    RLLAVE          reduce using rule 81 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    DEFAULT         reduce using rule 81 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    CASE            reduce using rule 81 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)


state 204

    (82) declaration -> variable data_types .

    RLLAVE          reduce using rule 82 (declaration -> variable data_types .)


state 205

    (103) cases -> CASE values POINTS . codigo
    (104) cases -> CASE values POINTS . codigo more
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . funciones COLON
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (14) codigo -> . switch_statement
    (15) codigo -> . array_declaration COLON
    (16) codigo -> . array_declaration
    (17) codigo -> . array_var COLON
    (18) codigo -> . array_var
    (19) codigo -> . array_assignment COLON
    (20) codigo -> . array_assignment
    (121) impresion -> . PRINT LPAREN expression RPAREN
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (45) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (46) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (47) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (48) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (84) comparison -> . value op value
    (93) logic_operation -> . logic_value logic_op logic_value
    (94) logic_operation -> . negation
    (51) decVar -> . decVarOne
    (52) decVar -> . VAR ID EQUAL INTEGER
    (53) decVar -> . VAR ID EQUAL ID
    (54) decVar -> . VAR ID EQUAL FLOAT
    (55) decVar -> . VAR ID EQUAL expression
    (56) decVar -> . VAR ID EQUAL logic_operation
    (57) decVar -> . VAR ID EQUAL comparison
    (58) decVar -> . sliceC
    (59) decVar -> . VAR ID EQUAL STRING
    (60) decVar -> . ID DEQUAL STRING
    (61) decVar -> . ID DEQUAL FLOAT
    (62) decVar -> . ID DEQUAL expression
    (63) decVar -> . ID DEQUAL logic_operation
    (64) decVar -> . ID DEQUAL comparison
    (73) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (74) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (75) funciones -> . LEN LPAREN ID RPAREN
    (76) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (77) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (80) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (81) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (102) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (107) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (108) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (112) array_var -> . ID LCORCHE index RCORCHE
    (116) array_assignment -> . array_var EQUAL something
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (85) value -> . ID
    (86) value -> . expression
    (95) logic_value -> . negation
    (96) logic_value -> . comparison
    (97) logic_value -> . ID
    (98) negation -> . NOT comparison
    (99) negation -> . NOT ID
    (78) decVarOne -> . ID DEQUAL ID
    (79) decVarOne -> . ID DEQUAL INTEGER
    (65) sliceC -> . VAR ID LCORCHE RCORCHE data_types
    (66) sliceC -> . ID DEQUAL funM
    (67) sliceC -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 15
    FOR             shift and go to state 18
    VAR             shift and go to state 23
    ID              shift and go to state 24
    APPEND          shift and go to state 27
    LEN             shift and go to state 28
    COPY            shift and go to state 29
    DELETE          shift and go to state 30
    IF              shift and go to state 31
    TYPE            shift and go to state 32
    SWITCH          shift and go to state 33
    NOT             shift and go to state 35
    INTEGER         shift and go to state 25
    LPAREN          shift and go to state 16

    codigo                         shift and go to state 216
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    comparison                     shift and go to state 5
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    SenIF                          shift and go to state 9
    SenStruct                      shift and go to state 10
    switch_statement               shift and go to state 11
    array_declaration              shift and go to state 12
    array_var                      shift and go to state 13
    array_assignment               shift and go to state 14
    term                           shift and go to state 17
    decVarOne                      shift and go to state 19
    value                          shift and go to state 20
    logic_value                    shift and go to state 21
    negation                       shift and go to state 22
    sliceC                         shift and go to state 26
    factor                         shift and go to state 34

state 206

    (48) cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . funciones COLON
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (14) codigo -> . switch_statement
    (15) codigo -> . array_declaration COLON
    (16) codigo -> . array_declaration
    (17) codigo -> . array_var COLON
    (18) codigo -> . array_var
    (19) codigo -> . array_assignment COLON
    (20) codigo -> . array_assignment
    (121) impresion -> . PRINT LPAREN expression RPAREN
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (45) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (46) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (47) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (48) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (84) comparison -> . value op value
    (93) logic_operation -> . logic_value logic_op logic_value
    (94) logic_operation -> . negation
    (51) decVar -> . decVarOne
    (52) decVar -> . VAR ID EQUAL INTEGER
    (53) decVar -> . VAR ID EQUAL ID
    (54) decVar -> . VAR ID EQUAL FLOAT
    (55) decVar -> . VAR ID EQUAL expression
    (56) decVar -> . VAR ID EQUAL logic_operation
    (57) decVar -> . VAR ID EQUAL comparison
    (58) decVar -> . sliceC
    (59) decVar -> . VAR ID EQUAL STRING
    (60) decVar -> . ID DEQUAL STRING
    (61) decVar -> . ID DEQUAL FLOAT
    (62) decVar -> . ID DEQUAL expression
    (63) decVar -> . ID DEQUAL logic_operation
    (64) decVar -> . ID DEQUAL comparison
    (73) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (74) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (75) funciones -> . LEN LPAREN ID RPAREN
    (76) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (77) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (80) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (81) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (102) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (107) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (108) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (112) array_var -> . ID LCORCHE index RCORCHE
    (116) array_assignment -> . array_var EQUAL something
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (85) value -> . ID
    (86) value -> . expression
    (95) logic_value -> . negation
    (96) logic_value -> . comparison
    (97) logic_value -> . ID
    (98) negation -> . NOT comparison
    (99) negation -> . NOT ID
    (78) decVarOne -> . ID DEQUAL ID
    (79) decVarOne -> . ID DEQUAL INTEGER
    (65) sliceC -> . VAR ID LCORCHE RCORCHE data_types
    (66) sliceC -> . ID DEQUAL funM
    (67) sliceC -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 15
    FOR             shift and go to state 18
    VAR             shift and go to state 23
    ID              shift and go to state 24
    APPEND          shift and go to state 27
    LEN             shift and go to state 28
    COPY            shift and go to state 29
    DELETE          shift and go to state 30
    IF              shift and go to state 31
    TYPE            shift and go to state 32
    SWITCH          shift and go to state 33
    NOT             shift and go to state 35
    INTEGER         shift and go to state 25
    LPAREN          shift and go to state 16

    decVarOne                      shift and go to state 19
    comparison                     shift and go to state 5
    codigo                         shift and go to state 217
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    SenIF                          shift and go to state 9
    SenStruct                      shift and go to state 10
    switch_statement               shift and go to state 11
    array_declaration              shift and go to state 12
    array_var                      shift and go to state 13
    array_assignment               shift and go to state 14
    term                           shift and go to state 17
    value                          shift and go to state 20
    logic_value                    shift and go to state 21
    negation                       shift and go to state 22
    sliceC                         shift and go to state 26
    factor                         shift and go to state 34

state 207

    (49) incre -> ID INCREASE .

    LLLAVE          reduce using rule 49 (incre -> ID INCREASE .)


state 208

    (50) incre -> ID DECREASE .

    LLLAVE          reduce using rule 50 (incre -> ID DECREASE .)


state 209

    (108) array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types . arr_content
    (39) arr_content -> . LLLAVE items COMA more_items RLLAVE
    (40) arr_content -> . LLLAVE items RLLAVE

    LLLAVE          shift and go to state 196

    arr_content                    shift and go to state 218

state 210

    (39) arr_content -> LLLAVE items . COMA more_items RLLAVE
    (40) arr_content -> LLLAVE items . RLLAVE

    COMA            shift and go to state 219
    RLLAVE          shift and go to state 220


state 211

    (43) items -> values .

    COMA            reduce using rule 43 (items -> values .)
    RLLAVE          reduce using rule 43 (items -> values .)


state 212

    (44) items -> operations .

    COMA            reduce using rule 44 (items -> operations .)
    RLLAVE          reduce using rule 44 (items -> operations .)


state 213

    (85) value -> ID .
    (97) logic_value -> ID .
    (129) factor -> ID .

  ! reduce/reduce conflict for GREATER resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 85 (value -> ID .)
    GREATER         reduce using rule 85 (value -> ID .)
    SMALLER         reduce using rule 85 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 85 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 85 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 85 (value -> ID .)
    NOT_EQUAL       reduce using rule 85 (value -> ID .)
    AND             reduce using rule 97 (logic_value -> ID .)
    OR              reduce using rule 97 (logic_value -> ID .)
    TIMES           reduce using rule 129 (factor -> ID .)
    DIVIDE          reduce using rule 129 (factor -> ID .)
    PLUS            reduce using rule 129 (factor -> ID .)
    MINUS           reduce using rule 129 (factor -> ID .)
    COMA            reduce using rule 129 (factor -> ID .)
    RLLAVE          reduce using rule 129 (factor -> ID .)

  ! GREATER         [ reduce using rule 129 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 129 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 129 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 129 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 129 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 129 (factor -> ID .) ]


state 214

    (68) funM -> MAKE LPAREN LCORCHE RCORCHE data_types . COMA cap RPAREN
    (69) funM -> MAKE LPAREN LCORCHE RCORCHE data_types . COMA cap COMA cap RPAREN

    COMA            shift and go to state 221


state 215

    (80) SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE .

    $end            reduce using rule 80 (SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 80 (SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 80 (SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 80 (SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE .)


state 216

    (103) cases -> CASE values POINTS codigo .
    (104) cases -> CASE values POINTS codigo . more
    (105) more -> . cases
    (106) more -> . DEFAULT POINTS codigo
    (103) cases -> . CASE values POINTS codigo
    (104) cases -> . CASE values POINTS codigo more

    RLLAVE          reduce using rule 103 (cases -> CASE values POINTS codigo .)
    DEFAULT         shift and go to state 224
    CASE            shift and go to state 162

    more                           shift and go to state 222
    cases                          shift and go to state 223

state 217

    (48) cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 225


state 218

    (108) array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .

    COLON           reduce using rule 108 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    $end            reduce using rule 108 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    RLLAVE          reduce using rule 108 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    DEFAULT         reduce using rule 108 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    CASE            reduce using rule 108 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)


state 219

    (39) arr_content -> LLLAVE items COMA . more_items RLLAVE
    (41) more_items -> . items COMA more_items
    (42) more_items -> . items
    (43) items -> . values
    (44) items -> . operations
    (21) values -> . STRING
    (22) values -> . INTEGER
    (23) values -> . FLOAT
    (24) values -> . TRUE
    (25) values -> . FALSE
    (35) operations -> . expression
    (36) operations -> . comparison
    (37) operations -> . logic_operation
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (84) comparison -> . value op value
    (93) logic_operation -> . logic_value logic_op logic_value
    (94) logic_operation -> . negation
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (85) value -> . ID
    (86) value -> . expression
    (95) logic_value -> . negation
    (96) logic_value -> . comparison
    (97) logic_value -> . ID
    (98) negation -> . NOT comparison
    (99) negation -> . NOT ID
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 213
    NOT             shift and go to state 35
    LPAREN          shift and go to state 16

    items                          shift and go to state 226
    more_items                     shift and go to state 227
    values                         shift and go to state 211
    operations                     shift and go to state 212
    expression                     shift and go to state 91
    comparison                     shift and go to state 92
    logic_operation                shift and go to state 93
    term                           shift and go to state 17
    value                          shift and go to state 20
    logic_value                    shift and go to state 21
    negation                       shift and go to state 22
    factor                         shift and go to state 34

state 220

    (40) arr_content -> LLLAVE items RLLAVE .

    COLON           reduce using rule 40 (arr_content -> LLLAVE items RLLAVE .)
    $end            reduce using rule 40 (arr_content -> LLLAVE items RLLAVE .)
    RLLAVE          reduce using rule 40 (arr_content -> LLLAVE items RLLAVE .)
    DEFAULT         reduce using rule 40 (arr_content -> LLLAVE items RLLAVE .)
    CASE            reduce using rule 40 (arr_content -> LLLAVE items RLLAVE .)


state 221

    (68) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA . cap RPAREN
    (69) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA . cap COMA cap RPAREN
    (70) cap -> . INTEGER
    (71) cap -> . ID
    (72) cap -> . expression
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 229
    ID              shift and go to state 230
    LPAREN          shift and go to state 16

    cap                            shift and go to state 228
    expression                     shift and go to state 231
    term                           shift and go to state 17
    factor                         shift and go to state 34

state 222

    (104) cases -> CASE values POINTS codigo more .

    RLLAVE          reduce using rule 104 (cases -> CASE values POINTS codigo more .)


state 223

    (105) more -> cases .

    RLLAVE          reduce using rule 105 (more -> cases .)


state 224

    (106) more -> DEFAULT . POINTS codigo

    POINTS          shift and go to state 232


state 225

    (48) cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .

    $end            reduce using rule 48 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 48 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 48 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 48 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)


state 226

    (41) more_items -> items . COMA more_items
    (42) more_items -> items .

    COMA            shift and go to state 233
    RLLAVE          reduce using rule 42 (more_items -> items .)


state 227

    (39) arr_content -> LLLAVE items COMA more_items . RLLAVE

    RLLAVE          shift and go to state 234


state 228

    (68) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap . RPAREN
    (69) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap . COMA cap RPAREN

    RPAREN          shift and go to state 236
    COMA            shift and go to state 235


state 229

    (70) cap -> INTEGER .
    (128) factor -> INTEGER .

  ! reduce/reduce conflict for RPAREN resolved using rule 70 (cap -> INTEGER .)
  ! reduce/reduce conflict for COMA resolved using rule 70 (cap -> INTEGER .)
    RPAREN          reduce using rule 70 (cap -> INTEGER .)
    COMA            reduce using rule 70 (cap -> INTEGER .)
    TIMES           reduce using rule 128 (factor -> INTEGER .)
    DIVIDE          reduce using rule 128 (factor -> INTEGER .)
    PLUS            reduce using rule 128 (factor -> INTEGER .)
    MINUS           reduce using rule 128 (factor -> INTEGER .)

  ! RPAREN          [ reduce using rule 128 (factor -> INTEGER .) ]
  ! COMA            [ reduce using rule 128 (factor -> INTEGER .) ]


state 230

    (71) cap -> ID .
    (129) factor -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 71 (cap -> ID .)
  ! reduce/reduce conflict for COMA resolved using rule 71 (cap -> ID .)
    RPAREN          reduce using rule 71 (cap -> ID .)
    COMA            reduce using rule 71 (cap -> ID .)
    TIMES           reduce using rule 129 (factor -> ID .)
    DIVIDE          reduce using rule 129 (factor -> ID .)
    PLUS            reduce using rule 129 (factor -> ID .)
    MINUS           reduce using rule 129 (factor -> ID .)

  ! RPAREN          [ reduce using rule 129 (factor -> ID .) ]
  ! COMA            [ reduce using rule 129 (factor -> ID .) ]


state 231

    (72) cap -> expression .
    (122) expression -> expression . PLUS term
    (123) expression -> expression . MINUS term

    RPAREN          reduce using rule 72 (cap -> expression .)
    COMA            reduce using rule 72 (cap -> expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 232

    (106) more -> DEFAULT POINTS . codigo
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . funciones COLON
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (14) codigo -> . switch_statement
